id,startup_id,tag,created_at,updated_at
1,1,women-led,2022-03-29 18:57:44,2024-06-09 09:01:18
2,1,unicorn,2024-12-09 03:04:57,2024-08-03 23:30:40
3,2,bootstrapped,2021-02-24 13:43:19,2023-06-02 03:08:01
4,2,rural-focus,2021-06-11 04:16:44,2023-02-09 11:22:01
5,2,profitable,2023-02-25 01:04:41,2024-01-22 10:26:41
6,2,soonicorn,2021-05-15 05:30:03,2024-01-11 22:32:49
7,2,unicorn,2022-08-10 03:20:46,2023-12-11 09:40:35
8,3,high-growth,2022-07-05 11:25:37,2024-07-17 08:00:20
9,3,series-a-ready,2021-02-25 08:26:37,2023-10-24 09:44:14
10,3,deep-tech,2022-10-11 21:43:29,2023-07-30 21:40:20
11,3,d2c,2023-03-09 13:40:45,2023-04-19 12:35:36
12,3,b2c,2022-10-14 12:26:31,2023-01-19 16:08:34
13,3,bootstrapped,2023-12-07 04:13:00,2023-11-24 00:19:27
14,3,unicorn,2022-03-02 12:46:47,2023-02-16 11:45:35
15,4,social-impact,2023-02-22 15:56:54,2023-01-11 16:07:20
16,4,government-backed,2021-11-28 22:42:04,2023-03-12 10:00:31
17,4,seed-stage,2022-05-03 04:57:18,2024-10-25 18:28:54
18,4,b2b,2022-09-22 10:03:57,2023-10-20 11:49:58
19,4,ipo-bound,2021-09-23 20:52:57,2024-01-24 10:32:49
20,4,unicorn,2021-04-09 05:37:01,2023-08-02 06:51:43
21,5,rural-focus,2024-10-08 11:29:53,2024-01-18 17:17:39
22,5,profitable,2023-07-01 01:17:19,2023-10-02 00:45:58
23,5,unicorn,2022-05-16 10:49:51,2023-07-07 19:20:34
24,6,patent-holder,2021-02-20 17:23:13,2023-07-12 01:07:34
25,6,ipo-bound,2021-11-26 17:56:23,2024-10-23 20:44:36
26,6,ai-first,2022-10-14 17:26:32,2024-08-11 19:23:37
27,6,government-backed,2023-11-11 08:31:51,2023-06-24 06:02:00
28,6,high-growth,2024-03-23 21:35:24,2024-12-16 23:30:47
29,6,unicorn,2023-04-24 16:59:52,2024-12-02 13:39:07
30,7,b2b,2023-09-03 08:19:01,2024-01-30 11:49:01
31,7,unicorn,2022-03-23 07:49:12,2024-05-11 11:56:57
32,8,climate-positive,2022-11-08 06:46:41,2023-04-04 07:30:48
33,8,women-led,2021-06-13 09:18:11,2024-02-06 16:16:00
34,8,unicorn,2021-11-03 14:32:26,2024-07-15 02:09:49
35,9,ai-first,2023-04-23 00:15:04,2024-12-15 15:21:08
36,9,high-growth,2022-04-23 21:44:18,2023-06-13 15:30:50
37,9,unicorn,2023-07-29 22:15:13,2024-05-03 18:09:09
38,9,rural-focus,2022-05-23 04:20:05,2023-06-18 17:23:49
39,10,export-focused,2021-05-30 16:49:56,2024-08-30 04:50:45
40,10,seed-stage,2023-08-09 05:06:40,2023-03-03 15:08:13
41,10,b2c,2021-07-13 19:39:56,2023-11-30 19:18:58
42,11,social-impact,2021-01-26 21:11:11,2024-12-10 22:45:39
43,11,high-growth,2021-04-07 23:40:37,2024-12-24 18:31:52
44,11,unicorn,2024-05-04 08:36:39,2023-02-10 01:01:31
45,11,deep-tech,2022-07-21 19:12:47,2023-01-09 18:46:15
46,11,soonicorn,2022-09-25 09:15:53,2023-09-07 13:12:10
47,12,climate-positive,2023-11-18 03:07:30,2023-02-02 17:59:05
48,12,government-backed,2022-03-11 23:09:33,2023-04-20 10:28:50
49,13,profitable,2023-02-14 03:03:47,2024-08-21 12:47:49
50,14,climate-positive,2024-09-29 16:23:05,2024-03-07 20:57:05
51,14,b2c,2022-01-19 12:38:37,2024-07-26 20:37:48
52,15,deep-tech,2023-05-30 18:25:44,2023-08-13 06:52:55
53,15,b2c,2023-06-29 19:21:46,2023-07-17 09:02:24
54,15,patent-holder,2023-03-07 17:07:24,2023-09-18 17:47:18
55,15,profitable,2023-12-16 03:31:15,2023-03-07 11:34:20
56,16,government-backed,2021-03-13 17:30:43,2024-01-08 22:38:12
57,16,b2c,2024-10-03 18:46:06,2023-02-20 04:44:40
58,17,women-led,2024-07-01 11:01:40,2023-10-29 15:31:10
59,17,b2b,2024-06-28 22:04:57,2023-01-18 18:23:38
60,17,bootstrapped,2023-05-16 11:55:27,2024-05-05 01:10:12
61,17,d2c,2024-11-01 19:22:51,2024-03-26 11:19:55
62,17,ipo-bound,2023-03-25 04:06:47,2024-02-16 05:18:17
63,18,deep-tech,2022-07-20 09:19:34,2024-10-02 01:09:13
64,18,government-backed,2022-03-27 19:54:52,2024-01-24 19:44:17
65,18,unicorn,2021-07-08 06:50:03,2023-01-09 10:48:41
66,18,climate-positive,2024-08-30 14:32:51,2024-05-23 15:28:59
67,18,soonicorn,2023-04-05 02:49:59,2023-11-03 18:43:37
68,18,bootstrapped,2023-07-16 02:24:48,2023-11-24 02:26:12
69,19,women-led,2022-10-03 21:20:57,2024-01-03 07:03:36
70,20,rural-focus,2021-04-30 09:02:42,2023-02-21 08:08:16
71,20,profitable,2024-01-30 22:06:52,2024-11-04 04:03:48
72,20,soonicorn,2021-02-11 15:40:33,2024-02-19 11:20:02
73,20,bootstrapped,2022-02-22 09:19:20,2023-07-20 12:55:23
74,21,women-led,2022-10-11 10:25:09,2023-12-09 03:22:22
75,21,social-impact,2024-09-25 14:28:28,2024-03-02 05:25:54
76,21,high-growth,2023-11-10 11:43:16,2023-01-19 10:32:46
77,22,profitable,2021-05-11 08:10:40,2023-02-17 09:27:44
78,22,high-growth,2022-10-11 03:07:50,2024-07-22 01:43:31
79,22,seed-stage,2023-08-07 04:22:03,2024-10-17 21:44:52
80,22,bootstrapped,2022-09-14 10:53:37,2024-07-09 15:40:59
81,23,export-focused,2021-07-04 08:41:43,2024-02-09 00:01:03
82,23,women-led,2022-01-31 12:11:31,2023-05-04 06:01:33
83,24,ipo-bound,2024-11-16 02:51:16,2023-03-01 21:25:43
84,24,ai-first,2021-12-31 02:05:56,2023-06-23 13:23:03
85,25,unicorn,2021-01-23 14:01:38,2023-03-31 15:10:58
86,25,government-backed,2023-07-06 15:06:43,2024-05-26 04:19:11
87,25,patent-holder,2024-02-08 02:37:09,2024-12-08 10:28:38
88,25,climate-positive,2022-06-08 22:00:24,2023-01-16 17:36:53
89,25,rural-focus,2021-07-14 06:53:07,2024-07-10 07:29:12
90,26,bootstrapped,2023-07-02 16:52:54,2024-01-11 04:06:55
91,26,d2c,2024-07-06 14:41:01,2023-03-02 23:38:26
92,26,b2c,2024-07-06 23:40:14,2024-06-06 14:19:22
93,27,women-led,2023-07-30 21:19:57,2023-05-11 23:14:28
94,27,soonicorn,2023-09-19 18:25:28,2024-03-05 13:30:09
95,27,patent-holder,2023-09-21 07:11:24,2024-01-24 06:08:01
96,27,ai-first,2021-12-13 14:31:15,2023-10-19 14:23:34
97,28,bootstrapped,2022-01-13 04:31:27,2023-04-02 15:41:05
98,28,b2c,2021-04-02 12:20:42,2024-01-23 15:57:48
99,28,social-impact,2022-09-12 17:40:17,2023-12-27 00:02:28
100,29,deep-tech,2022-12-07 15:53:27,2024-07-14 01:50:41
101,30,ai-first,2021-03-13 04:15:25,2024-07-25 00:44:45
102,30,series-a-ready,2024-01-19 12:35:58,2024-03-07 04:38:37
103,30,women-led,2023-09-29 12:05:55,2023-12-07 14:18:42
104,30,profitable,2024-11-11 07:52:20,2024-03-07 04:19:05
105,31,soonicorn,2021-03-27 21:51:19,2024-12-07 10:57:03
106,31,unicorn,2023-03-20 15:59:46,2024-12-13 08:21:34
107,31,export-focused,2021-09-18 14:17:10,2024-09-20 08:55:58
108,31,b2c,2023-01-11 15:11:49,2024-09-05 05:30:22
109,31,bootstrapped,2023-12-05 23:42:10,2023-01-04 04:18:07
110,32,soonicorn,2024-09-28 12:15:52,2023-12-02 20:53:10
111,32,bootstrapped,2022-08-31 09:32:09,2024-11-02 20:30:50
112,33,patent-holder,2021-01-01 11:51:45,2023-06-01 17:57:15
113,33,bootstrapped,2023-08-12 09:29:23,2023-05-02 15:45:27
114,33,women-led,2024-05-14 09:06:29,2023-01-15 05:49:05
115,34,government-backed,2022-02-11 08:22:51,2023-11-22 22:10:35
116,34,seed-stage,2022-11-16 20:12:52,2023-08-11 12:37:54
117,34,ai-first,2022-01-27 21:16:43,2023-04-07 16:18:30
118,34,patent-holder,2021-01-03 13:26:13,2023-11-13 18:34:17
119,34,women-led,2024-01-08 11:05:54,2024-03-23 06:34:01
120,35,unicorn,2023-07-04 22:48:48,2024-10-07 18:15:26
121,35,patent-holder,2024-03-09 11:10:51,2023-10-06 04:19:54
122,35,soonicorn,2021-07-14 22:06:15,2023-04-25 12:45:57
123,35,women-led,2021-05-18 20:22:55,2023-07-07 19:39:35
124,36,rural-focus,2022-11-30 23:01:26,2024-04-28 13:20:23
125,36,b2c,2021-04-18 06:57:52,2023-08-31 09:26:43
126,37,ai-first,2021-10-06 12:40:31,2024-06-20 01:44:00
127,37,series-a-ready,2021-11-05 00:27:00,2023-05-22 18:01:51
128,37,bootstrapped,2021-07-11 10:34:42,2024-06-24 04:37:50
129,37,d2c,2024-11-05 00:14:59,2024-05-19 09:38:16
130,37,government-backed,2021-04-17 21:55:03,2024-07-24 05:05:54
131,38,bootstrapped,2021-10-24 11:09:22,2023-09-01 09:41:26
132,38,b2c,2023-10-07 06:45:15,2024-07-22 09:55:20
133,38,ipo-bound,2022-12-01 18:01:20,2024-06-02 05:36:10
134,39,women-led,2024-07-30 08:17:09,2024-12-08 09:48:16
135,39,ipo-bound,2022-11-06 11:37:07,2023-01-14 06:20:34
136,39,social-impact,2023-11-12 13:15:04,2024-01-19 01:24:09
137,40,social-impact,2021-11-05 22:24:07,2023-04-27 14:51:58
138,40,rural-focus,2024-09-13 04:45:59,2023-05-22 02:31:35
139,40,d2c,2024-10-27 12:41:56,2023-09-07 03:07:14
140,40,series-a-ready,2024-09-17 23:03:04,2023-04-30 04:27:03
141,40,women-led,2022-01-20 05:11:02,2024-02-12 06:34:55
142,41,d2c,2022-12-23 13:47:19,2024-11-23 15:22:37
143,41,ipo-bound,2022-01-01 06:46:48,2023-04-11 19:27:58
144,41,b2b,2021-05-28 00:40:29,2024-03-05 17:00:48
145,41,soonicorn,2024-12-19 02:08:12,2023-12-11 11:38:11
146,42,soonicorn,2022-04-05 15:14:04,2024-04-23 14:02:04
147,42,government-backed,2022-10-07 14:30:52,2023-05-16 20:34:46
148,42,bootstrapped,2021-12-21 15:09:06,2023-01-18 23:48:19
149,42,profitable,2024-03-22 05:03:34,2024-09-17 16:27:04
150,43,seed-stage,2023-07-10 02:43:31,2024-03-29 03:43:53
151,43,government-backed,2023-10-23 02:40:27,2023-11-08 07:21:35
152,43,women-led,2024-02-16 18:06:52,2023-04-26 15:20:40
153,44,soonicorn,2023-04-16 17:34:09,2023-02-08 22:59:20
154,44,b2c,2024-04-03 01:31:35,2023-07-31 22:11:40
155,44,patent-holder,2024-06-25 18:37:18,2023-08-23 08:39:47
156,44,climate-positive,2023-05-17 22:21:04,2023-12-07 16:11:13
157,44,ai-first,2023-07-14 04:28:06,2023-08-07 05:40:28
158,44,bootstrapped,2021-07-06 08:28:28,2024-06-22 23:29:30
159,45,soonicorn,2022-05-09 14:20:43,2023-03-14 20:43:55
160,46,seed-stage,2024-10-30 17:52:03,2024-04-09 17:15:27
161,46,social-impact,2022-06-13 19:26:40,2023-04-11 05:35:04
162,46,bootstrapped,2023-09-18 16:20:36,2024-04-06 11:16:46
163,46,deep-tech,2022-02-22 08:32:44,2023-01-05 19:59:51
164,47,high-growth,2024-02-25 13:17:23,2024-03-05 11:18:09
165,47,women-led,2022-11-04 04:41:26,2024-05-27 21:11:54
166,48,b2b,2021-07-15 17:27:15,2024-12-13 00:36:51
167,49,unicorn,2024-11-17 04:42:10,2023-09-21 06:04:19
168,49,rural-focus,2023-08-05 12:27:31,2023-01-11 19:57:25
169,49,export-focused,2022-11-24 20:37:30,2023-12-24 17:55:51
170,49,ipo-bound,2022-05-01 11:33:27,2024-05-17 15:10:55
171,49,high-growth,2024-04-23 15:56:15,2023-01-07 18:26:18
172,49,women-led,2022-07-24 19:06:29,2023-04-29 08:39:24
173,49,bootstrapped,2021-05-26 16:20:17,2024-11-15 01:44:51
174,50,climate-positive,2021-06-22 23:45:33,2024-07-09 07:43:52
175,50,social-impact,2021-11-27 20:15:43,2024-04-19 10:16:49
176,50,bootstrapped,2022-08-31 16:17:03,2023-11-22 16:26:20
177,51,ipo-bound,2021-12-23 15:08:20,2024-07-21 15:48:36
178,51,export-focused,2023-01-07 15:54:39,2024-12-26 04:01:17
179,51,d2c,2023-01-09 05:09:51,2023-06-14 15:40:47
180,52,seed-stage,2022-10-13 18:32:39,2023-10-08 09:10:52
181,52,ai-first,2024-09-29 21:26:25,2024-11-29 08:49:10
182,52,series-a-ready,2022-11-01 04:07:53,2023-10-06 11:48:41
183,52,patent-holder,2022-07-20 02:13:53,2024-08-06 22:17:35
184,53,rural-focus,2022-04-30 13:06:03,2024-03-20 07:29:42
185,53,series-a-ready,2024-09-25 10:42:32,2024-05-17 07:46:34
186,53,high-growth,2023-03-11 07:34:09,2024-01-09 17:46:11
187,53,b2b,2023-02-21 03:47:39,2024-02-29 17:30:49
188,53,climate-positive,2024-07-14 08:58:33,2024-08-16 15:23:42
189,54,deep-tech,2022-02-04 17:17:50,2024-11-28 23:15:31
190,54,bootstrapped,2023-10-14 09:36:18,2024-09-15 01:24:33
191,54,b2b,2024-11-06 09:38:51,2023-06-24 02:54:01
192,54,d2c,2021-06-23 20:23:39,2024-05-01 13:15:39
193,55,d2c,2021-12-23 17:53:23,2023-08-23 11:31:26
194,55,ipo-bound,2024-02-07 16:11:20,2023-12-22 17:29:36
195,56,soonicorn,2021-03-09 21:30:25,2023-02-10 21:08:36
196,56,export-focused,2022-10-23 19:52:09,2024-10-17 14:21:01
197,56,patent-holder,2021-10-20 00:47:06,2024-03-20 02:44:02
198,56,ipo-bound,2023-03-07 18:51:02,2024-11-22 15:05:21
199,56,deep-tech,2024-04-13 10:19:59,2024-12-01 02:10:35
200,56,women-led,2024-06-07 11:26:26,2024-04-04 13:31:09
201,57,b2c,2022-01-12 13:23:50,2024-09-17 19:26:28
202,58,bootstrapped,2023-02-25 22:46:08,2024-12-09 08:12:30
203,59,soonicorn,2024-10-28 09:18:27,2024-09-20 06:15:27
204,59,government-backed,2023-03-20 17:52:30,2024-09-05 08:52:23
205,59,seed-stage,2024-11-22 15:20:19,2023-09-03 13:02:19
206,59,b2b,2021-04-11 13:12:48,2024-05-06 04:21:58
207,60,bootstrapped,2022-10-19 21:22:12,2024-01-22 02:09:14
208,60,women-led,2021-08-07 16:10:24,2024-12-18 07:27:26
209,60,b2c,2024-01-11 06:23:10,2024-11-16 17:15:40
210,61,unicorn,2022-04-08 07:57:18,2023-11-16 17:35:04
211,61,ipo-bound,2023-02-05 12:34:42,2024-05-25 22:50:52
212,61,profitable,2024-10-28 22:00:22,2024-06-19 12:20:16
213,61,climate-positive,2023-07-06 23:43:06,2023-05-04 21:29:46
214,61,bootstrapped,2023-03-12 19:31:14,2024-05-01 02:13:02
215,62,seed-stage,2021-04-09 09:09:56,2023-01-28 16:56:38
216,62,export-focused,2023-03-05 04:38:10,2024-07-27 14:40:48
217,62,bootstrapped,2021-01-23 17:44:07,2024-11-29 16:51:23
218,62,women-led,2023-11-22 22:12:22,2023-04-15 22:48:15
219,63,ipo-bound,2023-09-14 15:41:44,2024-07-08 04:28:57
220,63,climate-positive,2024-11-02 19:36:45,2024-10-15 20:51:44
221,63,bootstrapped,2023-09-30 04:41:13,2024-06-12 23:08:06
222,63,export-focused,2024-06-07 16:40:46,2023-08-16 15:24:58
223,63,profitable,2024-03-01 22:19:55,2024-01-20 23:14:12
224,64,b2b,2022-07-13 06:03:36,2023-07-03 13:33:17
225,64,government-backed,2023-08-27 07:43:03,2024-05-24 09:40:51
226,64,ai-first,2024-09-18 16:55:12,2023-06-13 08:54:38
227,64,bootstrapped,2023-08-28 19:15:56,2023-06-28 15:57:45
228,65,series-a-ready,2021-05-04 04:12:23,2024-01-20 10:36:52
229,65,ipo-bound,2024-05-28 07:28:22,2024-08-08 11:59:43
230,66,high-growth,2021-10-04 08:48:16,2024-01-05 10:26:48
231,67,deep-tech,2021-09-22 17:22:46,2023-10-29 03:55:12
232,67,women-led,2024-02-27 21:58:53,2024-12-16 16:18:41
233,68,social-impact,2021-05-07 23:51:44,2024-03-04 05:03:41
234,69,b2c,2023-07-18 11:58:55,2023-02-14 10:18:29
235,70,unicorn,2022-03-10 06:38:21,2024-04-11 00:25:32
236,70,d2c,2021-04-06 08:19:00,2024-10-05 08:25:38
237,70,series-a-ready,2021-05-28 06:05:37,2023-04-02 20:05:21
238,70,ipo-bound,2021-04-27 05:21:09,2023-04-25 19:04:18
239,70,climate-positive,2023-09-29 09:11:49,2024-12-29 20:07:16
240,71,d2c,2022-10-30 14:02:43,2023-11-24 21:51:56
241,71,women-led,2022-06-18 21:29:13,2024-03-10 11:12:02
242,71,social-impact,2022-12-03 12:43:45,2024-09-03 05:49:14
243,71,ai-first,2022-09-12 05:48:43,2024-01-26 20:25:26
244,72,women-led,2023-11-22 00:09:53,2023-10-18 21:26:06
245,72,high-growth,2021-12-09 10:51:44,2024-10-22 16:21:24
246,72,export-focused,2024-11-26 12:06:42,2023-11-16 20:25:38
247,72,b2b,2024-08-21 18:19:18,2023-10-21 05:44:12
248,73,high-growth,2023-02-21 22:28:42,2024-09-04 12:20:16
249,73,export-focused,2021-05-02 23:58:33,2023-12-05 02:21:20
250,73,deep-tech,2022-12-29 13:54:52,2024-01-15 05:42:53
251,73,women-led,2021-01-15 21:51:52,2023-02-06 17:17:25
252,74,series-a-ready,2021-07-20 23:42:14,2024-07-18 01:32:40
253,74,seed-stage,2021-01-10 16:10:14,2024-07-13 21:15:45
254,74,profitable,2024-09-13 09:02:32,2024-11-02 16:46:30
255,74,social-impact,2023-03-27 20:56:05,2023-06-30 09:18:15
256,74,ipo-bound,2022-05-18 01:13:45,2023-03-26 19:35:58
257,74,women-led,2022-01-26 14:47:24,2023-03-09 14:16:12
258,75,profitable,2023-07-16 15:51:34,2023-10-10 11:40:20
259,75,bootstrapped,2022-02-04 17:46:43,2023-04-23 18:36:19
260,75,export-focused,2022-10-06 21:30:46,2024-02-11 18:45:07
261,76,women-led,2022-12-08 15:39:43,2024-02-04 04:58:14
262,77,soonicorn,2023-12-26 01:14:39,2023-02-18 22:26:53
263,77,women-led,2023-11-26 13:11:19,2024-11-17 11:37:56
264,77,deep-tech,2021-12-24 17:19:28,2023-08-30 20:47:07
265,78,ai-first,2023-02-18 02:17:00,2024-05-18 17:53:26
266,78,climate-positive,2023-09-06 23:47:43,2023-06-12 12:30:01
267,79,export-focused,2021-02-17 11:19:06,2024-10-31 02:46:59
268,79,government-backed,2021-01-23 09:54:36,2024-11-02 23:03:13
269,79,soonicorn,2024-03-29 22:16:24,2024-10-15 01:20:30
270,79,bootstrapped,2022-01-17 21:40:37,2023-10-10 00:00:06
271,80,government-backed,2022-04-05 16:24:23,2024-01-07 00:51:31
272,80,ai-first,2022-12-09 01:39:30,2024-04-08 08:12:49
273,80,bootstrapped,2021-12-23 13:18:42,2024-04-14 19:39:17
274,81,patent-holder,2022-02-25 22:43:00,2023-01-26 11:20:52
275,81,government-backed,2023-03-31 14:56:48,2023-05-18 22:30:16
276,81,women-led,2023-02-24 04:18:55,2023-04-07 05:23:13
277,82,ai-first,2024-05-27 13:27:03,2023-05-29 03:11:44
278,83,government-backed,2021-07-31 00:03:44,2023-01-14 05:34:33
279,83,patent-holder,2022-04-07 10:47:18,2023-01-29 19:50:10
280,83,ai-first,2024-03-24 14:21:12,2024-10-05 14:41:25
281,83,d2c,2021-06-22 06:54:13,2023-06-08 08:35:30
282,84,social-impact,2021-03-29 00:31:58,2023-10-13 21:02:30
283,84,series-a-ready,2023-06-27 08:26:15,2023-09-14 14:04:56
284,84,women-led,2023-03-14 22:24:27,2023-05-24 22:21:00
285,84,ipo-bound,2023-09-27 16:57:25,2024-10-16 05:09:32
286,85,unicorn,2023-04-29 20:12:57,2024-04-21 11:04:11
287,85,ipo-bound,2021-06-20 15:25:04,2024-02-08 11:33:34
288,85,bootstrapped,2024-05-19 11:16:08,2023-02-07 02:07:25
289,86,soonicorn,2022-03-12 18:20:49,2024-01-06 15:06:45
290,86,profitable,2022-01-15 00:40:07,2023-01-29 01:07:47
291,86,seed-stage,2023-06-16 08:32:14,2023-09-11 02:36:57
292,86,ai-first,2021-03-12 13:42:39,2024-02-02 03:33:36
293,87,climate-positive,2024-01-07 02:04:49,2023-02-11 13:49:58
294,87,d2c,2023-01-12 12:40:32,2024-01-31 04:54:04
295,87,bootstrapped,2023-01-14 07:23:20,2023-05-20 10:23:11
296,88,unicorn,2022-04-21 20:45:50,2023-09-12 13:57:05
297,88,social-impact,2022-06-13 07:38:50,2023-03-29 06:29:50
298,88,d2c,2021-11-12 20:55:53,2024-09-20 11:18:04
299,88,high-growth,2023-02-23 00:35:47,2023-10-31 04:00:58
300,88,women-led,2022-08-07 03:49:02,2024-12-04 14:55:36
301,89,b2c,2023-04-03 10:18:07,2024-11-17 15:33:51
302,89,export-focused,2022-10-27 12:40:04,2023-10-13 17:21:22
303,89,profitable,2023-12-06 13:24:36,2023-05-29 19:47:04
304,90,series-a-ready,2024-06-10 22:11:58,2023-01-15 08:42:14
305,90,government-backed,2023-11-27 10:15:02,2024-09-19 12:03:30
306,91,b2c,2023-01-04 19:45:06,2024-04-26 13:49:22
307,91,profitable,2022-02-19 05:38:47,2023-07-18 19:21:15
308,91,women-led,2021-02-20 07:10:06,2024-10-25 00:27:40
309,92,profitable,2024-04-25 00:46:06,2024-05-12 21:07:21
310,92,seed-stage,2021-04-07 06:22:38,2024-04-17 14:29:34
311,92,soonicorn,2024-12-20 21:51:07,2023-02-11 12:01:41
312,92,high-growth,2022-09-27 05:27:59,2024-01-28 14:25:04
313,92,unicorn,2023-07-25 02:37:13,2023-11-04 23:00:01
314,93,seed-stage,2022-05-20 09:58:08,2023-11-18 21:47:42
315,93,b2c,2022-04-02 04:10:16,2024-12-31 08:34:14
316,94,patent-holder,2023-01-15 15:01:58,2023-03-26 10:32:33
317,94,social-impact,2024-05-01 20:57:36,2023-06-30 10:48:44
318,94,women-led,2024-06-25 06:01:32,2024-11-11 23:46:31
319,94,high-growth,2021-09-18 14:19:25,2023-04-27 09:11:09
320,94,climate-positive,2022-07-12 15:31:59,2023-11-09 13:46:45
321,95,d2c,2021-08-16 01:03:37,2024-04-27 14:26:23
322,96,patent-holder,2023-08-19 10:42:23,2023-03-03 05:49:34
323,97,women-led,2021-04-18 11:06:12,2023-07-08 21:29:38
324,97,bootstrapped,2022-08-07 20:32:18,2023-12-09 03:31:28
325,98,ai-first,2024-01-05 14:27:56,2024-05-25 13:26:04
326,98,unicorn,2024-02-17 21:00:23,2024-02-05 07:55:20
327,99,social-impact,2023-03-18 04:41:19,2024-01-03 16:02:43
328,99,high-growth,2024-03-13 15:20:41,2023-08-24 20:04:17
329,99,b2b,2022-01-16 12:22:08,2024-04-07 12:20:09
330,99,unicorn,2021-06-21 11:05:44,2023-02-18 19:25:32
331,100,rural-focus,2024-01-02 17:07:11,2024-05-10 12:19:41
332,100,ipo-bound,2022-07-21 06:51:05,2024-02-21 11:14:09
333,101,bootstrapped,2024-09-17 12:27:26,2023-12-20 12:00:00
334,101,d2c,2023-10-26 12:06:01,2023-11-29 04:48:57
335,101,unicorn,2024-05-05 05:03:59,2023-06-30 14:16:14
336,101,export-focused,2023-10-27 15:43:07,2024-04-24 21:57:52
337,102,d2c,2021-09-23 11:50:05,2024-12-20 01:23:00
338,102,patent-holder,2024-05-11 14:05:29,2023-10-10 19:04:36
339,102,bootstrapped,2023-08-09 00:51:29,2024-11-12 07:09:03
340,102,government-backed,2022-06-28 20:37:34,2023-06-29 05:34:15
