id,startup_id,tag,created_at,updated_at
341,102,women-led,2022-12-28 18:54:57,2023-11-01 19:37:31
342,103,seed-stage,2024-05-02 00:46:18,2023-01-27 16:13:21
343,103,ai-first,2023-03-09 19:53:53,2024-06-29 23:04:31
344,104,soonicorn,2023-10-13 02:34:35,2023-07-06 01:10:50
345,104,ipo-bound,2023-08-22 11:13:16,2024-12-03 16:31:09
346,105,social-impact,2024-01-31 13:56:46,2023-01-09 03:27:39
347,105,soonicorn,2021-06-14 00:13:14,2023-03-04 19:38:22
348,105,ai-first,2024-07-16 18:38:13,2024-12-30 15:34:56
349,105,seed-stage,2021-07-04 12:36:26,2024-07-31 15:35:35
350,105,bootstrapped,2021-11-11 00:45:49,2023-07-03 02:01:50
351,106,climate-positive,2021-08-15 04:25:15,2024-01-01 08:16:15
352,106,social-impact,2023-03-07 02:45:56,2024-09-15 09:49:01
353,106,ai-first,2023-06-02 20:15:03,2024-11-03 23:31:21
354,106,women-led,2024-05-24 04:04:51,2024-05-22 00:38:35
355,107,social-impact,2021-10-15 13:52:17,2024-03-21 13:27:11
356,107,government-backed,2024-02-02 21:49:09,2023-01-10 08:24:03
357,107,profitable,2023-01-24 05:50:38,2024-07-01 19:25:42
358,107,rural-focus,2022-05-14 22:39:58,2023-06-27 19:08:04
359,107,d2c,2021-10-26 11:13:15,2023-04-17 03:55:41
360,108,high-growth,2022-12-31 13:45:49,2023-02-25 10:46:22
361,108,social-impact,2024-12-18 12:39:00,2023-08-24 14:15:06
362,108,government-backed,2022-07-20 16:54:01,2023-02-05 15:47:13
363,108,ai-first,2022-06-04 13:30:53,2024-01-23 16:42:11
364,109,export-focused,2024-05-28 14:12:06,2024-06-30 21:25:48
365,109,women-led,2023-07-20 13:15:12,2024-10-03 11:08:08
366,109,government-backed,2023-01-05 01:17:26,2024-08-26 18:26:35
367,109,rural-focus,2024-09-14 14:11:43,2024-05-07 19:31:54
368,109,seed-stage,2024-01-14 23:12:50,2023-09-02 09:56:17
369,110,government-backed,2024-07-16 00:25:22,2024-05-16 22:27:38
370,110,patent-holder,2021-11-22 02:31:42,2023-06-09 20:22:25
371,110,b2b,2023-07-12 11:01:12,2024-10-21 08:14:45
372,110,d2c,2023-04-07 04:40:33,2024-11-11 10:55:46
373,111,unicorn,2022-01-08 21:17:14,2023-07-26 17:42:00
374,111,patent-holder,2023-02-06 06:46:38,2024-01-10 13:07:53
375,111,profitable,2021-05-12 06:02:59,2023-05-16 10:38:04
376,111,export-focused,2023-01-10 10:42:41,2023-11-15 05:45:46
377,112,women-led,2021-12-14 02:27:38,2024-01-08 22:26:28
378,113,export-focused,2023-09-21 16:44:28,2023-09-10 18:03:14
379,113,soonicorn,2023-10-21 16:52:39,2024-03-24 05:48:35
380,114,patent-holder,2021-10-29 02:39:30,2024-03-12 13:57:27
381,114,series-a-ready,2021-12-13 18:18:05,2024-05-22 08:40:08
382,114,b2b,2021-12-05 17:43:12,2023-01-19 04:17:59
383,114,b2c,2022-12-19 13:13:10,2024-04-14 06:41:58
384,114,deep-tech,2022-02-02 13:11:49,2024-02-07 19:53:06
385,114,women-led,2023-01-02 17:23:55,2023-11-02 08:00:56
386,115,patent-holder,2023-05-14 21:11:02,2023-09-30 20:27:57
387,115,ipo-bound,2024-08-12 06:19:43,2024-09-05 15:20:03
388,115,ai-first,2021-04-14 14:05:06,2023-06-28 10:22:06
389,115,bootstrapped,2021-10-29 01:16:37,2024-10-15 19:59:23
390,115,women-led,2023-05-23 09:41:03,2023-02-28 11:49:02
391,116,soonicorn,2021-10-20 23:20:09,2023-11-01 06:13:35
392,116,b2b,2021-12-04 15:10:01,2024-04-29 05:17:54
393,116,seed-stage,2021-07-27 17:25:15,2023-09-11 19:58:04
394,116,b2c,2021-12-01 06:35:54,2024-09-14 08:34:38
395,117,export-focused,2021-02-26 04:06:36,2023-04-18 11:35:56
396,117,women-led,2021-02-21 10:39:55,2024-02-12 00:42:46
397,118,export-focused,2024-04-20 21:14:21,2024-05-07 12:38:18
398,118,women-led,2022-05-17 17:48:22,2024-03-19 22:07:47
399,119,unicorn,2022-05-15 01:29:47,2023-06-06 01:26:31
400,119,social-impact,2021-01-25 18:29:50,2023-12-28 09:04:09
401,119,bootstrapped,2024-12-13 05:58:12,2023-01-16 06:38:18
402,119,patent-holder,2023-06-02 23:03:28,2024-01-23 06:49:16
403,119,d2c,2024-07-10 11:38:22,2023-12-01 17:28:09
404,120,women-led,2021-07-25 06:02:21,2023-05-10 20:59:19
405,121,soonicorn,2022-08-04 13:35:36,2023-05-10 12:44:09
406,121,patent-holder,2024-01-17 01:42:04,2024-10-04 10:21:51
407,121,rural-focus,2023-03-28 08:25:05,2023-09-16 20:56:31
408,121,women-led,2022-10-19 10:53:33,2023-09-27 10:38:44
409,122,deep-tech,2024-05-28 20:41:03,2024-06-14 20:24:18
410,122,high-growth,2024-05-30 17:21:57,2023-02-25 00:39:15
411,122,ipo-bound,2023-02-10 22:29:07,2024-12-13 06:03:25
412,122,series-a-ready,2021-08-25 12:43:06,2023-11-18 04:15:43
413,122,b2b,2023-05-28 13:53:16,2023-08-16 13:08:33
414,123,climate-positive,2022-01-25 08:00:15,2023-09-07 21:14:47
415,123,profitable,2021-11-10 08:11:31,2023-12-06 08:46:56
416,123,seed-stage,2023-03-04 02:55:40,2023-05-25 11:45:50
417,123,soonicorn,2023-08-27 19:42:48,2023-12-27 23:13:46
418,123,b2b,2024-07-06 07:21:06,2024-05-26 00:35:25
419,124,ai-first,2022-02-10 01:16:10,2023-05-25 02:54:20
420,124,climate-positive,2023-03-18 12:39:28,2024-09-24 15:22:02
421,124,government-backed,2021-07-30 04:06:06,2023-07-27 19:57:05
422,125,high-growth,2022-02-28 03:22:41,2023-02-13 01:56:50
423,125,profitable,2024-12-16 19:02:19,2023-09-29 04:23:23
424,125,patent-holder,2023-07-11 04:48:20,2024-10-19 03:23:35
425,126,b2c,2024-06-13 15:08:40,2024-11-02 13:33:01
426,126,ipo-bound,2022-09-29 22:05:01,2023-02-22 02:29:23
427,126,women-led,2024-12-14 05:49:07,2024-02-09 01:23:00
428,126,seed-stage,2024-12-13 11:56:22,2023-04-29 13:48:01
429,126,export-focused,2021-01-16 07:56:22,2023-06-30 20:08:49
430,127,b2b,2023-10-24 19:00:45,2024-12-20 01:26:52
431,127,export-focused,2024-07-20 15:08:52,2023-03-08 11:52:27
432,127,profitable,2023-02-11 05:49:32,2024-04-07 02:31:03
433,127,social-impact,2024-08-31 21:11:54,2024-10-31 18:39:46
434,127,b2c,2022-05-05 20:42:36,2024-04-17 18:59:04
435,127,bootstrapped,2022-02-19 19:19:16,2024-06-14 10:30:32
436,128,export-focused,2023-06-22 14:17:31,2023-06-23 20:12:51
437,129,high-growth,2021-07-23 13:49:29,2024-08-24 01:55:06
438,129,b2b,2024-02-08 18:44:10,2024-11-20 19:50:10
439,129,rural-focus,2023-04-15 13:29:13,2024-08-24 07:37:10
440,129,social-impact,2023-04-09 08:38:35,2024-01-19 18:00:11
441,129,women-led,2022-05-14 12:29:50,2024-11-04 19:42:16
442,130,government-backed,2023-01-29 20:23:08,2023-07-15 06:01:02
443,130,bootstrapped,2021-07-08 07:44:24,2023-05-05 19:02:26
444,130,ai-first,2022-11-07 15:15:51,2023-08-26 14:52:01
445,130,d2c,2022-05-07 15:21:21,2023-02-08 05:49:34
446,130,deep-tech,2022-04-26 17:37:14,2024-04-17 17:10:49
447,131,women-led,2024-08-10 03:54:19,2023-01-15 12:16:51
448,131,series-a-ready,2023-10-30 20:52:15,2024-07-01 05:40:27
449,131,ai-first,2024-02-23 03:27:01,2024-10-15 22:26:24
450,132,b2c,2024-03-12 05:20:32,2023-05-09 20:54:16
451,132,government-backed,2024-12-06 03:16:34,2023-09-02 02:03:14
452,132,series-a-ready,2021-07-06 05:58:48,2024-12-20 18:43:22
453,132,deep-tech,2022-05-11 02:59:54,2023-09-16 18:25:17
454,132,women-led,2023-01-25 10:14:37,2024-05-19 06:35:19
455,133,unicorn,2023-03-10 15:21:14,2024-10-21 19:17:40
456,133,export-focused,2023-09-19 09:31:58,2024-09-06 09:59:20
457,133,ipo-bound,2024-04-23 23:38:14,2023-11-12 05:15:18
458,133,women-led,2024-12-16 10:36:49,2024-11-14 07:06:17
459,134,deep-tech,2024-08-09 18:53:26,2023-05-23 18:07:44
460,135,social-impact,2022-03-09 17:38:31,2023-05-17 06:07:36
461,135,women-led,2023-03-17 23:00:04,2024-07-04 16:05:39
462,135,profitable,2024-07-18 06:56:52,2024-09-25 21:28:19
463,135,high-growth,2021-03-31 03:56:04,2023-09-24 00:39:12
464,136,d2c,2021-05-02 12:56:00,2024-02-16 12:51:41
465,137,deep-tech,2021-11-21 20:30:31,2024-09-03 00:19:34
466,137,women-led,2024-06-24 19:34:38,2023-11-18 03:45:13
467,138,deep-tech,2023-09-16 13:30:30,2024-03-28 19:10:00
468,138,women-led,2021-08-04 14:21:00,2023-08-02 17:22:11
469,139,high-growth,2021-01-27 13:22:13,2024-03-24 11:35:57
470,139,deep-tech,2023-08-05 01:47:33,2023-09-29 10:07:58
471,139,bootstrapped,2024-06-23 13:05:14,2023-03-16 06:54:50
472,139,rural-focus,2023-07-29 05:56:22,2024-09-08 01:11:24
473,139,export-focused,2022-11-14 06:22:45,2024-07-11 23:35:04
474,140,export-focused,2024-11-12 20:33:37,2023-12-10 07:04:35
475,140,rural-focus,2023-01-09 11:55:39,2024-05-27 21:42:51
476,140,women-led,2024-10-10 21:17:32,2023-05-27 19:18:27
477,140,soonicorn,2022-01-26 14:41:57,2024-01-03 21:16:40
478,140,patent-holder,2024-06-27 10:23:30,2023-11-29 20:04:47
479,140,bootstrapped,2023-08-12 10:43:29,2023-09-20 21:05:22
480,141,soonicorn,2023-03-25 05:36:35,2023-01-12 13:07:17
481,141,women-led,2024-11-21 17:38:33,2024-11-29 00:46:05
482,141,high-growth,2022-01-13 16:42:20,2023-07-22 00:13:18
483,141,b2b,2024-08-04 03:28:44,2023-08-13 14:01:37
484,141,profitable,2024-10-02 21:07:10,2024-12-03 07:51:25
485,142,export-focused,2022-05-23 14:40:13,2023-11-13 21:42:22
486,142,series-a-ready,2024-07-06 11:24:45,2023-11-15 12:30:53
487,143,climate-positive,2021-07-30 07:39:40,2023-03-10 22:22:07
488,143,b2c,2021-02-17 06:44:30,2024-10-28 21:49:52
489,143,high-growth,2024-02-28 06:46:52,2024-06-29 20:16:37
490,143,d2c,2021-10-15 03:12:29,2023-09-03 23:15:10
491,144,d2c,2023-05-23 19:38:33,2024-08-21 04:42:23
492,144,women-led,2023-12-28 15:03:40,2023-05-05 11:58:19
493,144,ipo-bound,2023-01-30 20:32:17,2023-03-24 04:29:15
494,144,series-a-ready,2023-06-14 22:21:18,2024-10-02 14:18:44
495,144,export-focused,2024-12-24 18:42:25,2023-12-18 15:57:35
496,145,rural-focus,2024-01-17 05:03:42,2023-12-09 08:13:27
497,146,unicorn,2023-12-14 17:40:02,2023-04-17 19:57:56
498,146,export-focused,2021-01-05 21:07:41,2023-07-12 16:26:14
499,147,unicorn,2023-04-15 10:56:52,2023-03-17 23:48:10
500,147,women-led,2022-08-14 15:40:35,2023-12-23 07:42:31
501,148,ai-first,2021-10-05 16:22:04,2023-05-05 03:31:56
502,148,high-growth,2021-05-31 01:41:36,2023-04-21 05:14:57
503,149,bootstrapped,2021-01-11 13:25:48,2023-04-13 14:27:50
504,149,social-impact,2021-08-24 23:35:11,2023-04-29 08:44:21
505,149,deep-tech,2024-09-14 19:38:03,2023-10-02 19:57:46
506,149,ai-first,2023-11-03 06:39:48,2024-01-11 08:23:18
507,150,rural-focus,2022-05-09 04:13:49,2023-07-08 08:31:50
508,151,climate-positive,2022-11-16 16:05:29,2024-11-27 17:38:27
509,151,profitable,2022-02-21 19:50:55,2024-05-26 12:15:09
510,151,ai-first,2023-12-10 14:22:08,2023-08-10 17:52:01
511,151,government-backed,2021-06-09 19:40:27,2023-12-09 13:45:06
512,152,export-focused,2023-01-30 14:53:01,2023-05-11 02:18:05
513,152,bootstrapped,2023-04-07 22:25:08,2023-12-25 21:35:21
514,153,seed-stage,2024-12-25 14:39:18,2023-12-05 12:33:28
515,153,profitable,2024-10-30 22:33:44,2023-01-06 23:28:29
516,154,deep-tech,2021-05-31 03:21:29,2023-04-05 09:17:45
517,154,d2c,2021-04-18 06:52:13,2023-02-10 17:13:39
518,154,b2b,2021-10-13 03:56:12,2023-12-01 18:50:08
519,155,ipo-bound,2022-05-10 02:54:41,2023-04-14 12:01:35
520,155,women-led,2024-03-17 15:40:02,2024-09-25 10:29:06
521,155,export-focused,2024-06-22 05:38:56,2023-11-17 15:16:51
522,155,rural-focus,2023-08-28 23:02:33,2023-01-31 00:46:21
523,155,social-impact,2021-06-17 09:25:16,2023-05-11 08:00:25
524,156,soonicorn,2022-12-18 17:49:02,2023-03-14 00:59:03
525,156,bootstrapped,2024-07-22 00:48:59,2023-03-06 10:15:06
526,157,profitable,2021-07-11 01:13:56,2024-08-01 04:59:32
527,157,deep-tech,2021-11-02 18:10:38,2023-04-12 13:44:36
528,157,ai-first,2022-04-10 20:23:43,2024-05-12 23:22:43
529,158,rural-focus,2022-01-13 16:55:52,2023-07-02 07:02:13
530,158,unicorn,2021-10-09 09:43:42,2024-05-09 12:19:49
531,158,b2c,2021-09-26 05:24:57,2023-08-02 07:36:14
532,158,ai-first,2021-07-31 05:56:03,2024-07-26 19:30:13
533,159,patent-holder,2024-01-19 01:40:20,2023-03-29 14:08:58
534,159,seed-stage,2022-11-29 21:45:52,2024-02-14 22:45:00
535,160,bootstrapped,2023-06-20 12:41:05,2024-12-14 02:09:38
536,160,high-growth,2022-02-01 04:38:23,2023-12-12 20:36:31
537,160,export-focused,2021-12-02 18:04:30,2023-02-07 07:40:23
538,161,seed-stage,2021-08-18 22:20:44,2023-03-23 22:51:24
539,161,series-a-ready,2024-02-03 18:45:37,2024-05-10 13:53:25
540,162,b2b,2022-05-19 06:30:06,2023-11-09 08:29:47
541,162,climate-positive,2021-07-19 06:06:25,2024-07-19 14:22:53
542,162,series-a-ready,2021-11-23 16:25:48,2024-10-21 21:27:20
543,162,government-backed,2024-11-22 04:17:14,2023-10-07 20:59:45
544,162,unicorn,2021-12-09 07:08:32,2024-07-03 02:23:28
545,163,b2b,2023-04-05 07:48:19,2023-03-21 20:28:53
546,163,b2c,2023-11-04 15:35:16,2024-12-13 16:43:25
547,164,seed-stage,2022-10-22 09:17:19,2024-08-27 14:23:23
548,165,d2c,2022-10-05 18:51:10,2024-04-21 14:42:51
549,165,unicorn,2022-11-05 17:55:00,2024-09-19 02:33:42
550,165,patent-holder,2021-05-14 18:06:23,2024-07-24 04:40:55
551,166,ai-first,2022-07-25 22:52:43,2024-01-15 03:54:05
552,167,unicorn,2022-05-21 11:31:14,2024-07-29 22:11:30
553,167,climate-positive,2024-11-20 10:28:07,2024-02-02 04:35:17
554,167,series-a-ready,2023-03-10 21:34:38,2023-04-11 10:43:50
555,168,export-focused,2022-01-14 18:10:23,2023-02-02 00:21:57
556,168,series-a-ready,2023-01-19 04:30:27,2024-04-18 01:06:28
557,168,b2b,2023-04-09 18:12:37,2024-12-28 22:48:05
558,168,women-led,2022-11-16 23:02:19,2024-12-23 17:43:39
559,169,government-backed,2024-10-22 11:31:41,2023-12-11 13:45:21
560,169,b2c,2023-08-09 00:27:54,2023-09-26 20:08:47
561,169,deep-tech,2024-12-22 19:10:51,2023-07-06 01:04:11
562,169,ai-first,2021-12-25 06:15:47,2024-05-26 07:27:26
563,169,rural-focus,2023-02-12 01:48:19,2024-06-16 19:55:17
564,170,soonicorn,2023-11-18 21:03:22,2023-03-20 00:26:27
565,170,rural-focus,2022-04-05 07:03:36,2024-10-15 21:46:44
566,170,series-a-ready,2021-03-20 02:38:44,2024-10-24 07:12:43
567,170,seed-stage,2022-04-28 17:06:49,2024-12-31 17:59:02
568,170,ai-first,2022-11-01 22:43:58,2024-07-08 04:22:24
569,170,bootstrapped,2024-08-26 17:05:15,2023-05-04 11:01:33
570,171,social-impact,2022-02-19 08:30:39,2023-12-05 18:26:29
571,171,d2c,2021-11-21 09:03:41,2023-03-24 21:26:24
572,172,rural-focus,2022-03-15 15:26:03,2024-10-23 14:17:55
573,172,ai-first,2023-08-24 07:52:16,2023-09-20 17:02:18
574,172,d2c,2024-06-19 23:47:54,2024-07-15 14:29:11
575,173,export-focused,2024-02-06 14:33:01,2023-05-31 03:51:52
576,173,seed-stage,2024-09-07 20:51:27,2023-10-22 08:48:02
577,173,b2b,2021-04-27 14:42:33,2023-02-21 19:19:18
578,173,high-growth,2023-08-09 11:02:09,2023-07-17 06:03:41
579,173,climate-positive,2024-04-06 00:33:51,2023-12-06 15:24:03
580,174,high-growth,2024-01-24 16:17:06,2024-09-13 14:15:24
581,174,rural-focus,2022-06-28 15:26:31,2023-05-15 04:39:42
582,174,women-led,2023-10-06 14:15:11,2023-02-22 11:56:59
583,174,bootstrapped,2023-10-23 03:20:29,2023-02-10 16:22:02
584,175,ipo-bound,2023-06-09 07:11:16,2023-09-17 19:08:42
585,175,women-led,2022-06-04 09:44:12,2024-07-08 04:19:44
586,176,high-growth,2022-01-04 12:35:44,2024-08-08 07:14:58
587,176,d2c,2023-07-01 17:58:39,2023-04-10 22:12:57
588,176,ipo-bound,2022-06-26 10:52:02,2023-04-24 04:31:08
589,176,unicorn,2021-01-07 19:15:41,2024-05-08 01:06:27
590,176,ai-first,2022-05-28 16:15:40,2023-01-28 02:01:52
591,177,b2b,2024-03-06 04:23:05,2023-08-16 01:54:25
592,177,ipo-bound,2024-06-14 10:28:22,2024-11-22 01:39:17
593,177,climate-positive,2024-01-19 22:26:25,2024-12-11 19:46:00
594,177,bootstrapped,2021-03-01 05:06:13,2024-12-16 02:09:31
595,177,patent-holder,2021-05-11 03:44:33,2023-08-28 16:33:23
596,178,bootstrapped,2024-01-30 14:48:11,2023-10-06 22:23:49
597,178,export-focused,2023-08-27 07:01:12,2023-12-06 02:53:30
598,179,climate-positive,2024-07-26 03:25:50,2023-12-18 22:16:36
599,179,ai-first,2021-02-06 23:36:59,2023-06-19 07:54:39
600,179,soonicorn,2021-05-21 04:03:02,2024-11-10 01:40:23
601,180,rural-focus,2022-06-08 21:57:52,2024-04-20 13:11:37
602,180,seed-stage,2023-09-21 01:51:21,2023-01-07 09:51:22
603,180,bootstrapped,2024-10-21 17:46:21,2024-03-04 18:55:42
604,181,soonicorn,2021-01-11 16:34:40,2023-07-06 09:37:43
605,181,deep-tech,2021-02-21 08:35:41,2024-05-24 04:20:55
606,182,ipo-bound,2023-10-19 10:11:14,2023-05-12 20:53:21
607,182,series-a-ready,2023-01-01 08:29:16,2024-04-17 08:37:00
608,182,b2c,2024-06-08 14:37:17,2023-02-02 11:55:36
609,182,rural-focus,2021-06-03 08:30:34,2023-05-23 10:07:37
610,182,social-impact,2024-04-26 21:37:04,2023-08-31 23:32:48
611,183,ipo-bound,2023-05-16 11:51:14,2024-06-29 00:32:21
612,183,ai-first,2024-05-20 01:59:47,2023-10-15 02:37:53
613,183,patent-holder,2022-11-11 11:48:28,2023-08-11 13:36:57
614,183,bootstrapped,2023-10-13 02:33:03,2023-03-31 21:45:34
615,184,unicorn,2024-09-29 16:21:53,2024-12-24 04:01:18
616,184,ipo-bound,2023-07-12 21:29:10,2023-06-16 18:30:22
617,184,bootstrapped,2024-11-15 23:52:29,2024-09-28 12:10:11
618,184,d2c,2022-09-04 10:42:42,2024-12-12 11:44:35
619,184,women-led,2022-05-02 19:56:37,2024-07-12 10:27:18
620,185,high-growth,2021-06-02 06:14:37,2023-06-01 12:16:10
621,186,profitable,2021-10-02 07:56:46,2024-09-25 16:43:41
622,186,social-impact,2024-06-08 18:50:07,2023-10-11 07:49:18
623,186,unicorn,2023-12-15 00:36:59,2023-12-12 08:21:44
624,186,ai-first,2021-09-05 10:26:21,2024-12-11 16:19:14
625,187,profitable,2022-11-01 09:41:02,2024-07-17 14:57:46
626,187,climate-positive,2023-05-19 15:58:59,2023-10-11 22:22:36
627,187,women-led,2024-06-15 18:01:10,2024-04-19 01:52:08
628,187,unicorn,2022-08-09 20:57:22,2024-02-08 04:09:44
629,187,export-focused,2022-11-22 18:41:09,2024-03-05 23:54:51
630,187,bootstrapped,2022-05-14 09:39:31,2023-03-30 10:21:44
631,188,d2c,2022-07-07 10:05:32,2023-01-04 15:26:05
632,189,ipo-bound,2021-05-03 00:08:21,2023-06-05 04:56:09
633,189,social-impact,2023-06-06 13:16:48,2024-08-30 15:39:32
634,189,series-a-ready,2023-04-29 23:19:36,2023-06-03 09:27:20
635,189,soonicorn,2024-07-03 21:26:18,2023-12-14 13:49:03
636,190,women-led,2022-10-17 11:34:06,2024-01-13 10:26:51
637,191,soonicorn,2023-09-04 18:00:27,2024-02-18 19:36:45
638,191,women-led,2024-10-06 12:44:38,2024-01-02 14:41:32
639,192,high-growth,2021-08-12 06:14:16,2024-08-29 02:26:44
640,192,export-focused,2024-01-06 10:12:34,2024-07-06 04:32:02
641,192,bootstrapped,2023-11-20 05:06:16,2023-05-03 13:33:32
642,193,profitable,2023-07-09 13:13:48,2024-02-22 14:10:52
643,193,seed-stage,2024-11-16 07:57:20,2023-08-05 03:31:09
644,193,deep-tech,2021-06-03 23:51:51,2024-10-10 07:04:04
645,193,bootstrapped,2021-01-17 14:28:03,2023-03-24 07:38:05
646,194,women-led,2022-05-19 08:58:43,2023-05-28 23:16:59
647,195,ai-first,2023-10-28 04:16:20,2023-06-17 22:08:14
648,195,social-impact,2023-04-27 17:48:27,2024-09-26 00:58:42
649,195,soonicorn,2024-08-11 21:03:58,2023-12-09 22:22:21
650,195,b2c,2023-02-04 22:12:40,2024-05-05 20:39:43
651,195,d2c,2022-09-25 16:42:39,2024-03-23 19:51:36
652,196,unicorn,2023-05-20 16:32:09,2023-04-06 13:50:33
653,196,government-backed,2021-01-29 17:06:56,2024-11-11 09:24:45
654,197,profitable,2021-05-13 13:47:49,2024-04-21 17:10:47
655,197,women-led,2021-11-19 04:49:37,2024-05-03 06:29:13
656,197,unicorn,2023-06-10 15:18:53,2023-08-28 20:49:26
657,198,government-backed,2023-01-28 01:25:26,2024-07-02 22:18:16
658,198,bootstrapped,2023-01-25 14:15:42,2023-09-21 09:43:43
659,198,b2c,2022-08-08 05:06:55,2023-07-27 22:25:30
660,198,b2b,2021-09-11 15:01:06,2024-05-28 20:15:54
661,199,rural-focus,2024-11-02 18:27:56,2024-05-29 07:46:37
662,199,seed-stage,2021-04-12 03:16:42,2024-05-20 00:26:45
663,199,high-growth,2024-01-01 16:15:38,2023-02-17 06:08:02
664,199,soonicorn,2022-01-24 14:16:43,2023-07-23 10:51:13
665,200,ai-first,2023-04-01 14:35:31,2023-05-13 20:08:37
666,200,series-a-ready,2023-08-02 15:17:07,2024-07-26 06:46:22
667,200,b2b,2022-01-19 11:40:51,2023-10-04 06:51:38
668,200,seed-stage,2022-10-11 16:29:00,2024-08-16 23:55:38
669,200,rural-focus,2024-01-28 03:01:57,2024-09-16 04:39:29
670,201,b2b,2023-12-07 22:48:41,2023-01-02 19:46:17
671,202,export-focused,2022-01-07 07:23:14,2024-12-04 15:44:54
672,202,women-led,2021-02-05 19:16:53,2023-11-13 10:52:10
673,202,ipo-bound,2022-12-16 06:40:45,2023-06-23 16:18:43
