id,startup_id,tag,created_at,updated_at
674,203,ipo-bound,2022-07-20 06:34:57,2023-06-05 09:22:10
675,203,deep-tech,2022-12-06 01:47:31,2023-01-25 10:37:30
676,203,profitable,2024-05-30 05:59:35,2024-07-08 03:46:10
677,203,ai-first,2022-01-13 03:23:20,2023-05-24 21:29:58
678,203,seed-stage,2022-04-28 13:06:04,2024-08-11 10:59:26
679,204,women-led,2024-09-26 00:49:32,2023-12-26 05:42:28
680,204,government-backed,2021-03-07 09:22:46,2024-05-29 08:37:57
681,204,high-growth,2021-09-20 17:26:49,2023-08-22 12:01:49
682,204,bootstrapped,2022-09-22 06:02:18,2024-04-10 10:32:15
683,204,ai-first,2023-11-06 20:38:52,2024-08-14 01:19:45
684,205,rural-focus,2023-08-18 15:41:35,2024-02-09 01:15:34
685,205,social-impact,2021-06-03 15:26:22,2024-12-25 21:18:08
686,205,b2b,2022-05-04 20:31:29,2024-03-26 18:13:28
687,205,ipo-bound,2023-05-24 03:16:41,2024-03-13 16:49:47
688,205,women-led,2021-11-10 06:13:57,2023-11-28 00:17:08
689,206,b2c,2022-04-11 22:22:04,2024-07-02 03:20:39
690,206,ai-first,2024-04-29 09:16:17,2024-08-16 10:11:38
691,206,profitable,2022-04-18 09:38:31,2024-02-24 11:32:20
692,207,women-led,2022-07-20 02:12:16,2023-01-16 01:41:40
693,208,bootstrapped,2023-05-21 11:59:42,2024-02-24 17:46:54
694,208,profitable,2021-03-22 14:23:44,2023-04-20 01:27:10
695,208,b2c,2023-11-25 10:29:18,2024-04-11 11:39:20
696,208,social-impact,2024-07-16 01:17:13,2023-06-08 11:49:53
697,209,social-impact,2021-09-19 06:48:12,2023-11-20 04:14:54
698,209,soonicorn,2023-05-13 05:12:41,2023-02-20 12:30:23
699,210,export-focused,2023-02-09 05:00:13,2023-09-01 03:43:54
700,210,ai-first,2024-04-25 00:49:52,2023-04-08 12:25:27
701,211,rural-focus,2022-06-17 18:31:52,2024-08-16 02:41:01
702,211,high-growth,2021-11-10 11:07:42,2023-01-01 11:24:14
703,211,export-focused,2021-09-30 11:59:18,2024-11-09 04:37:15
704,211,patent-holder,2022-01-16 10:37:17,2024-01-10 11:04:48
705,211,social-impact,2022-02-02 02:00:46,2024-11-28 17:18:23
706,211,women-led,2023-09-26 06:08:36,2024-02-28 04:53:49
707,212,women-led,2024-07-30 23:27:24,2023-04-30 04:04:08
708,212,soonicorn,2024-08-04 20:41:03,2024-08-03 12:29:26
709,212,profitable,2022-03-17 04:13:46,2023-01-21 23:17:47
710,212,bootstrapped,2024-03-30 18:18:02,2024-10-26 17:36:29
711,213,ipo-bound,2024-10-14 00:39:26,2023-04-27 07:56:47
712,213,patent-holder,2021-09-03 13:32:53,2023-03-15 17:42:15
713,213,ai-first,2021-11-22 13:54:24,2024-08-01 19:22:41
714,213,high-growth,2022-12-16 12:40:19,2024-09-03 20:36:28
715,213,seed-stage,2021-03-10 04:12:43,2024-07-07 13:44:22
716,214,patent-holder,2024-09-27 04:55:04,2024-07-22 09:20:48
717,214,b2b,2024-01-16 12:12:36,2023-10-17 10:18:56
718,214,women-led,2022-01-18 18:33:43,2024-01-20 11:33:25
719,215,patent-holder,2024-07-02 15:18:36,2024-02-20 10:23:45
720,215,rural-focus,2023-07-26 13:42:58,2024-01-03 10:58:44
721,215,series-a-ready,2023-12-14 03:21:04,2024-08-14 23:27:07
722,215,seed-stage,2022-03-12 05:51:19,2024-10-14 23:49:15
723,215,women-led,2024-12-29 17:23:15,2023-12-31 01:02:43
724,215,bootstrapped,2022-10-18 09:17:38,2024-02-09 20:46:49
725,216,climate-positive,2023-09-28 09:58:27,2023-02-15 19:44:28
726,216,bootstrapped,2023-03-24 22:25:12,2023-02-16 05:22:02
727,217,export-focused,2023-03-17 20:26:07,2024-08-13 08:05:03
728,217,profitable,2024-10-08 02:19:48,2024-04-27 17:13:09
729,217,bootstrapped,2024-12-23 05:34:45,2024-12-12 22:33:07
730,218,series-a-ready,2021-09-20 13:46:15,2023-10-07 06:53:27
731,219,seed-stage,2023-04-26 10:55:34,2024-08-25 16:52:03
732,219,deep-tech,2022-06-09 07:28:14,2024-01-22 14:56:37
733,219,women-led,2021-06-30 16:57:45,2024-12-17 03:55:06
734,219,bootstrapped,2021-03-12 00:07:50,2023-12-10 22:55:41
735,220,ai-first,2023-07-28 18:57:26,2023-07-10 19:25:36
736,220,series-a-ready,2021-02-06 12:35:56,2023-12-13 16:29:41
737,220,high-growth,2024-02-10 12:51:04,2024-06-29 21:43:45
738,220,climate-positive,2021-06-22 10:48:18,2024-01-26 07:45:09
739,220,ipo-bound,2024-05-19 06:11:48,2023-12-15 16:52:42
740,220,women-led,2023-12-11 08:30:51,2024-02-09 01:31:36
741,221,profitable,2024-03-04 15:43:18,2024-01-29 16:15:15
742,221,d2c,2022-05-06 12:55:34,2024-11-21 05:32:22
743,221,patent-holder,2021-01-19 02:01:51,2023-02-28 10:44:54
744,221,climate-positive,2022-01-07 08:30:18,2023-03-17 08:07:33
745,221,export-focused,2024-02-29 02:05:30,2024-07-11 21:11:58
746,222,profitable,2021-04-14 13:10:05,2024-12-01 19:13:52
747,222,climate-positive,2022-03-28 10:36:27,2023-05-05 15:04:22
748,223,social-impact,2024-08-19 19:32:17,2024-08-01 04:23:09
749,223,d2c,2021-11-14 03:00:19,2023-01-21 14:34:40
750,223,women-led,2022-06-24 06:10:01,2024-11-16 12:29:02
751,224,climate-positive,2021-05-02 00:23:08,2024-11-03 18:28:02
752,225,patent-holder,2022-10-11 06:14:17,2024-02-02 21:54:56
753,225,series-a-ready,2023-07-25 21:31:44,2023-02-04 09:46:28
754,225,export-focused,2024-02-29 23:32:00,2024-09-22 21:33:14
755,225,seed-stage,2024-09-20 13:47:35,2024-11-15 18:08:00
756,226,patent-holder,2023-02-28 08:29:18,2024-01-17 17:00:40
757,226,deep-tech,2022-02-19 07:20:22,2024-03-29 07:29:13
758,226,unicorn,2022-01-13 14:59:48,2023-09-26 14:17:27
759,226,climate-positive,2021-09-05 05:02:58,2023-02-22 06:10:03
760,226,ipo-bound,2024-05-17 08:19:26,2024-04-20 16:39:22
761,226,bootstrapped,2021-04-26 01:11:33,2024-06-11 01:13:12
762,227,government-backed,2023-06-08 09:10:48,2023-11-26 13:42:29
763,227,climate-positive,2022-01-21 13:00:05,2023-07-14 11:50:33
764,227,bootstrapped,2022-04-24 12:44:13,2023-02-26 13:56:57
765,227,women-led,2024-09-06 00:16:04,2024-01-07 01:51:03
766,228,climate-positive,2022-05-01 11:58:01,2023-12-13 12:43:39
767,228,women-led,2021-09-09 02:37:05,2023-09-04 12:00:32
768,229,b2b,2023-02-25 04:30:14,2024-10-08 21:01:05
769,229,bootstrapped,2023-03-31 13:42:48,2024-04-21 07:33:42
770,230,b2b,2024-07-04 06:01:23,2024-01-04 10:09:50
771,230,export-focused,2024-02-11 09:03:57,2023-12-07 20:35:18
772,231,climate-positive,2023-10-10 06:30:15,2023-03-19 14:41:27
773,232,deep-tech,2024-07-22 13:19:33,2023-04-24 03:06:34
774,232,bootstrapped,2021-01-26 07:02:21,2024-06-14 00:09:13
775,233,b2c,2022-02-02 10:49:26,2024-05-29 05:23:21
776,233,d2c,2024-03-18 03:45:32,2024-08-01 17:21:14
777,233,export-focused,2024-05-06 19:11:55,2023-08-23 06:47:29
778,233,rural-focus,2023-09-11 03:55:25,2023-09-22 06:42:29
779,233,unicorn,2022-11-10 02:14:53,2024-04-23 04:05:02
780,233,women-led,2021-07-28 07:39:20,2023-09-13 23:41:33
781,234,series-a-ready,2024-11-26 05:01:10,2024-12-05 19:01:34
782,234,rural-focus,2022-06-21 05:38:04,2023-08-04 08:43:33
783,234,climate-positive,2021-11-02 23:23:01,2023-10-29 01:46:27
784,235,series-a-ready,2022-05-10 12:01:02,2024-07-16 04:56:15
785,235,ai-first,2024-09-25 15:15:12,2024-12-12 07:07:01
786,235,climate-positive,2021-05-05 05:48:23,2024-05-26 23:32:56
787,235,women-led,2021-06-27 15:47:46,2023-11-11 04:56:58
788,236,high-growth,2021-12-28 06:46:12,2024-01-30 06:56:19
789,236,social-impact,2024-04-19 10:08:10,2023-07-29 08:39:38
790,236,d2c,2022-04-02 12:30:40,2023-07-05 17:54:40
791,237,series-a-ready,2023-08-19 20:10:22,2023-06-26 20:50:39
792,237,rural-focus,2024-07-20 09:47:11,2024-01-27 12:39:09
793,237,export-focused,2022-07-08 16:05:33,2023-06-05 03:05:00
794,237,women-led,2024-09-05 06:06:40,2023-12-27 19:40:28
795,238,series-a-ready,2024-01-04 05:02:14,2024-04-28 16:10:01
796,239,women-led,2023-02-02 18:55:01,2024-06-18 04:33:06
797,239,social-impact,2021-03-11 16:23:52,2024-02-28 07:47:26
798,239,deep-tech,2023-04-27 07:00:00,2024-12-13 23:46:29
799,239,seed-stage,2023-12-23 05:29:14,2023-10-25 19:09:43
800,239,b2b,2021-06-10 03:05:10,2023-01-09 04:58:31
801,240,government-backed,2021-04-20 14:18:13,2023-05-13 16:06:12
802,241,profitable,2023-11-18 00:45:28,2023-07-07 14:08:47
803,241,women-led,2022-06-11 14:12:36,2023-11-29 05:15:06
804,242,patent-holder,2023-05-10 18:54:05,2024-04-08 21:34:25
805,242,social-impact,2024-10-03 20:46:26,2023-07-14 07:29:58
806,242,bootstrapped,2022-11-09 20:11:04,2023-05-19 08:12:08
807,242,b2c,2024-12-24 08:38:45,2023-05-07 19:15:46
808,243,seed-stage,2022-09-08 18:29:35,2023-02-15 17:40:54
809,243,ipo-bound,2023-04-10 05:13:35,2024-11-15 15:35:20
810,243,series-a-ready,2021-05-03 09:28:32,2023-02-18 15:33:15
811,244,high-growth,2023-04-26 05:45:24,2023-09-04 18:30:34
812,244,women-led,2022-09-28 02:27:40,2024-10-20 12:00:54
813,245,unicorn,2021-06-07 02:37:34,2023-04-06 12:51:45
814,245,profitable,2021-11-09 10:46:47,2023-02-15 07:17:32
815,245,series-a-ready,2022-05-04 18:07:16,2024-09-29 02:19:13
816,245,deep-tech,2023-06-24 00:17:01,2024-11-16 17:19:08
817,245,ai-first,2023-02-09 15:44:34,2023-02-14 09:43:48
818,245,women-led,2021-04-27 08:41:06,2023-02-15 04:46:08
819,246,rural-focus,2021-05-18 22:54:18,2023-09-28 15:50:13
820,246,women-led,2023-05-29 00:37:50,2024-02-09 10:11:30
821,246,d2c,2024-01-06 05:48:39,2024-06-01 10:49:05
822,246,patent-holder,2024-08-18 01:35:51,2023-02-02 15:25:44
823,246,profitable,2024-10-11 11:15:53,2024-02-13 09:16:33
824,246,bootstrapped,2021-06-06 12:13:37,2023-08-09 11:37:43
825,247,women-led,2022-12-02 11:06:10,2024-12-15 02:47:05
826,247,series-a-ready,2022-08-02 14:36:39,2024-04-27 05:50:40
827,248,d2c,2022-12-23 14:20:46,2023-09-21 04:54:10
828,248,patent-holder,2024-01-13 02:22:10,2024-06-05 20:40:44
829,248,women-led,2023-11-23 20:34:24,2024-06-18 06:54:06
830,248,bootstrapped,2024-04-24 17:12:15,2024-12-30 06:21:36
831,249,high-growth,2024-06-08 07:14:30,2023-10-23 07:43:12
832,249,ipo-bound,2024-09-02 14:27:37,2024-11-18 00:14:47
833,249,women-led,2023-12-31 21:27:24,2023-02-10 09:37:21
834,250,b2b,2022-07-27 01:16:58,2023-08-12 02:29:32
835,250,series-a-ready,2021-04-09 21:08:02,2024-07-31 07:35:17
836,250,rural-focus,2024-02-12 19:32:30,2024-08-05 09:58:48
837,251,soonicorn,2022-03-23 14:11:44,2024-03-27 20:21:12
838,251,export-focused,2023-01-20 23:07:43,2023-05-17 11:17:45
839,251,rural-focus,2024-10-19 23:55:57,2023-09-05 00:52:41
840,251,ipo-bound,2024-02-25 23:13:04,2024-02-13 08:00:39
841,252,unicorn,2024-10-27 21:19:53,2024-06-08 21:43:06
842,252,series-a-ready,2022-07-26 19:04:50,2023-09-04 10:37:13
843,252,patent-holder,2024-07-19 09:22:24,2023-11-08 03:40:23
844,252,women-led,2021-06-09 02:58:54,2023-10-23 07:59:30
845,253,ai-first,2021-12-22 01:42:49,2023-05-05 03:51:15
846,253,export-focused,2022-07-26 06:29:30,2023-12-15 15:57:04
847,253,patent-holder,2023-04-01 11:30:42,2024-07-19 14:52:08
848,253,d2c,2022-01-28 07:40:23,2024-12-19 18:32:50
849,253,series-a-ready,2024-09-16 23:31:27,2023-09-27 06:01:30
850,254,social-impact,2021-06-07 02:42:29,2023-01-09 05:29:13
851,255,ai-first,2023-04-19 11:28:23,2023-11-14 19:45:11
852,255,women-led,2021-06-19 16:11:27,2023-12-16 11:45:47
853,256,seed-stage,2024-03-17 23:18:25,2023-04-06 18:50:44
854,256,patent-holder,2022-01-08 02:13:04,2024-04-18 20:53:21
855,257,soonicorn,2023-06-14 03:09:14,2024-12-16 11:07:58
856,257,bootstrapped,2021-02-09 15:20:00,2024-07-19 12:03:16
857,257,women-led,2022-12-24 17:52:41,2024-07-03 16:44:24
858,258,b2c,2023-12-18 06:37:35,2024-09-09 03:49:34
859,258,women-led,2022-10-25 17:44:48,2023-03-20 04:16:35
860,259,ai-first,2024-01-01 09:36:52,2023-01-10 06:59:02
861,259,series-a-ready,2023-02-01 22:47:02,2023-09-04 22:20:38
862,260,social-impact,2022-11-18 17:16:18,2024-11-06 19:54:20
863,260,export-focused,2024-02-21 11:19:35,2024-09-04 12:56:49
864,260,unicorn,2023-11-26 21:05:04,2024-04-13 16:40:49
865,260,government-backed,2021-01-31 15:17:30,2023-03-29 12:17:47
866,260,soonicorn,2024-08-16 23:26:41,2024-02-07 13:45:27
867,261,soonicorn,2021-01-16 12:33:12,2024-07-25 23:10:04
868,261,women-led,2021-11-19 11:57:16,2023-12-24 12:50:52
869,262,d2c,2022-11-08 14:59:03,2024-10-03 03:18:53
870,262,profitable,2021-11-16 21:22:52,2024-10-19 23:41:20
871,262,series-a-ready,2022-07-14 19:49:59,2023-05-12 21:15:41
872,262,government-backed,2021-04-22 02:14:21,2024-01-14 10:56:23
873,262,climate-positive,2024-09-27 19:31:41,2024-11-13 10:31:52
874,263,series-a-ready,2023-07-21 04:01:30,2024-09-16 09:36:31
875,263,social-impact,2021-02-02 12:25:09,2024-12-04 03:51:21
876,263,profitable,2023-04-29 18:08:11,2023-04-28 11:18:52
877,263,climate-positive,2024-08-15 11:28:50,2024-05-27 09:33:58
878,263,ai-first,2023-03-07 01:08:54,2023-12-26 09:52:49
879,264,b2b,2024-03-20 22:00:44,2023-03-13 12:33:21
880,265,high-growth,2024-05-25 09:11:11,2024-05-21 20:35:31
881,265,women-led,2024-07-27 17:09:13,2023-02-24 03:30:13
882,266,government-backed,2024-10-22 12:44:42,2023-04-24 22:46:58
883,266,deep-tech,2023-12-21 02:03:57,2024-11-14 15:29:28
884,266,women-led,2023-08-01 16:12:40,2023-10-21 05:27:46
885,266,ai-first,2021-01-28 20:13:25,2023-12-20 09:27:04
886,267,deep-tech,2023-04-25 15:49:12,2024-01-11 12:13:39
887,267,social-impact,2023-01-15 03:56:26,2024-03-18 04:27:45
888,267,seed-stage,2023-02-23 04:15:44,2023-11-27 22:07:22
889,267,patent-holder,2021-02-24 22:27:53,2024-12-14 09:54:41
890,267,high-growth,2023-02-21 23:00:12,2024-11-16 23:12:12
891,268,ipo-bound,2024-08-28 21:54:53,2023-05-02 21:25:23
892,268,women-led,2021-03-10 14:29:30,2024-06-12 21:06:57
893,268,government-backed,2023-05-09 21:58:09,2023-09-02 06:31:19
894,268,ai-first,2023-10-07 10:10:22,2024-11-17 23:27:08
895,268,export-focused,2023-11-19 11:36:42,2024-02-17 07:49:16
896,268,bootstrapped,2022-01-26 17:11:03,2024-05-06 04:29:21
897,269,export-focused,2021-10-14 04:22:25,2024-12-12 19:45:50
898,269,b2c,2024-04-07 21:46:08,2023-07-12 16:57:39
899,269,b2b,2022-08-28 04:50:55,2024-06-17 14:31:32
900,269,patent-holder,2024-09-13 22:21:36,2023-03-04 00:04:09
901,269,women-led,2022-11-11 04:44:24,2023-03-03 14:38:11
902,270,b2c,2023-08-18 03:02:08,2023-02-26 20:07:06
903,270,unicorn,2024-05-26 06:19:51,2024-10-17 18:59:04
904,270,rural-focus,2023-04-08 22:43:01,2024-10-06 13:48:44
905,270,ipo-bound,2024-04-14 04:59:37,2024-06-01 10:05:31
906,271,b2b,2024-02-11 15:24:51,2023-02-04 22:28:13
907,271,social-impact,2023-07-10 00:47:26,2024-06-27 10:08:33
908,271,d2c,2023-05-23 10:28:28,2024-06-01 02:14:34
909,272,women-led,2024-02-14 22:32:50,2023-01-20 23:25:58
910,272,b2b,2024-04-27 16:53:24,2023-09-30 00:09:59
911,272,seed-stage,2021-09-27 21:13:20,2023-04-06 07:18:02
912,272,soonicorn,2021-06-27 01:31:52,2023-08-02 00:05:37
913,272,bootstrapped,2024-04-18 17:37:50,2024-03-10 02:46:51
914,273,b2b,2024-07-07 11:25:42,2023-11-23 16:26:22
915,274,ipo-bound,2023-09-15 07:39:53,2024-10-29 10:11:26
916,274,bootstrapped,2023-03-25 16:00:22,2023-02-09 12:46:54
917,274,women-led,2022-12-04 22:46:28,2023-02-25 15:05:09
918,275,bootstrapped,2023-01-08 22:53:42,2023-01-30 10:22:58
919,275,b2c,2023-09-10 15:39:21,2023-01-10 22:07:46
920,275,high-growth,2023-06-29 05:15:37,2023-02-10 15:00:08
921,275,women-led,2023-07-13 22:43:18,2024-04-08 08:58:17
922,276,profitable,2021-07-03 13:16:09,2024-12-31 09:07:26
923,277,bootstrapped,2023-11-27 11:55:36,2023-11-20 21:50:07
924,277,b2b,2022-05-29 12:39:35,2023-01-05 07:51:02
925,278,b2b,2021-08-20 06:34:45,2023-08-22 01:13:48
926,278,bootstrapped,2021-12-12 04:48:18,2024-03-16 22:31:43
927,279,series-a-ready,2021-09-10 18:58:52,2023-04-05 03:28:35
928,279,seed-stage,2021-02-12 13:59:36,2023-10-03 10:22:38
929,279,bootstrapped,2023-04-22 16:35:04,2023-05-19 20:19:57
930,279,export-focused,2023-10-24 07:44:17,2024-03-23 03:50:01
931,280,deep-tech,2021-07-20 22:39:53,2024-10-15 22:24:30
932,280,ai-first,2024-11-15 17:15:14,2023-05-10 13:41:57
933,280,high-growth,2021-06-23 16:41:24,2024-10-31 18:46:48
934,281,social-impact,2021-02-08 08:02:54,2023-08-28 20:01:27
935,281,government-backed,2023-12-11 05:32:05,2023-06-13 13:33:08
936,281,b2b,2024-01-22 18:19:18,2024-10-14 03:29:05
937,281,export-focused,2024-02-14 10:53:16,2024-02-11 08:48:14
938,281,bootstrapped,2024-05-19 08:15:35,2023-12-22 22:10:09
939,281,women-led,2021-01-20 15:46:41,2023-07-29 03:05:39
940,282,climate-positive,2021-07-24 13:22:36,2024-05-31 08:14:30
941,282,profitable,2023-08-17 00:52:27,2023-07-03 04:59:14
942,282,high-growth,2021-03-16 21:13:06,2023-07-22 22:15:13
943,282,soonicorn,2021-04-10 17:35:06,2024-11-01 02:04:42
944,282,bootstrapped,2021-09-19 16:52:35,2024-05-11 07:19:46
945,283,women-led,2023-01-20 18:12:16,2023-01-03 01:03:36
946,283,soonicorn,2022-03-27 13:52:03,2024-08-15 12:21:56
947,283,social-impact,2022-05-09 12:49:15,2023-09-07 09:09:09
948,283,climate-positive,2023-12-21 06:03:45,2023-03-29 17:40:16
949,284,export-focused,2021-05-01 05:45:53,2023-11-13 16:46:39
950,284,unicorn,2023-04-04 18:05:18,2024-07-15 08:50:16
951,284,ipo-bound,2022-12-26 09:00:11,2024-04-04 09:01:28
952,284,profitable,2024-06-30 16:04:01,2023-04-07 19:59:47
953,284,social-impact,2021-11-29 20:51:17,2024-09-28 04:04:03
954,285,high-growth,2021-05-16 00:42:46,2024-04-24 11:51:23
955,285,ipo-bound,2024-07-23 13:56:12,2023-07-27 07:43:35
956,286,women-led,2023-02-03 17:52:08,2023-03-07 03:51:54
957,286,profitable,2024-03-26 15:45:16,2024-06-19 23:11:56
958,286,soonicorn,2021-02-23 04:57:55,2024-12-11 00:59:33
959,286,bootstrapped,2022-05-23 00:30:41,2024-05-14 22:47:18
960,287,women-led,2021-05-25 15:23:29,2023-12-17 06:02:52
961,287,profitable,2024-01-24 18:34:13,2024-09-18 19:05:55
962,288,export-focused,2023-03-08 06:04:44,2023-10-09 05:34:53
963,288,deep-tech,2024-12-07 14:22:33,2024-01-24 11:34:14
964,288,patent-holder,2021-02-05 18:10:11,2024-03-03 02:42:09
965,288,ipo-bound,2021-08-24 07:12:46,2023-10-30 02:58:01
966,288,women-led,2021-11-05 08:53:36,2024-12-20 21:20:23
967,289,government-backed,2023-10-07 20:14:11,2024-02-18 02:11:06
968,289,women-led,2022-01-19 20:31:25,2024-03-16 14:28:53
969,289,rural-focus,2022-06-30 04:12:36,2023-02-06 09:43:18
970,289,soonicorn,2021-08-19 04:58:44,2023-07-15 21:50:52
971,290,patent-holder,2024-01-04 21:48:59,2023-12-18 06:56:04
972,291,government-backed,2023-04-30 21:01:51,2024-08-20 19:50:49
973,291,d2c,2024-12-18 12:45:17,2024-03-09 22:46:21
974,291,series-a-ready,2022-09-05 19:24:55,2023-06-27 15:13:05
975,291,export-focused,2023-11-08 14:11:50,2023-04-09 05:12:46
976,291,seed-stage,2022-01-29 15:01:39,2024-04-11 09:16:52
977,292,social-impact,2021-09-02 23:52:50,2023-12-27 08:42:23
978,292,b2c,2023-12-30 02:15:28,2024-11-05 06:16:16
979,292,rural-focus,2024-02-19 11:27:13,2024-07-18 21:23:25
980,292,export-focused,2021-11-30 03:23:54,2023-01-29 21:44:21
981,292,women-led,2023-08-29 07:13:34,2023-01-28 15:07:23
982,293,profitable,2023-07-21 15:59:35,2023-10-16 08:14:41
983,293,deep-tech,2021-07-01 11:37:36,2023-12-11 20:35:38
984,293,social-impact,2022-12-04 21:29:17,2024-06-17 01:55:52
985,293,women-led,2024-12-21 03:01:12,2024-03-03 05:06:02
986,293,bootstrapped,2022-01-23 13:21:01,2024-04-15 01:22:45
987,294,deep-tech,2024-03-24 06:04:06,2023-02-21 22:16:08
988,294,export-focused,2024-11-30 03:19:57,2023-12-01 21:28:39
989,294,patent-holder,2022-01-05 16:19:44,2024-12-08 09:36:39
990,294,social-impact,2022-03-05 22:47:54,2024-09-22 14:07:09
991,294,climate-positive,2024-09-23 23:45:27,2024-04-21 17:33:05
992,295,export-focused,2022-02-01 11:33:59,2023-07-19 21:15:08
993,295,b2c,2023-08-09 22:53:54,2024-12-13 08:19:33
994,295,climate-positive,2023-08-07 15:49:07,2023-02-22 04:09:32
995,295,patent-holder,2021-06-19 16:52:13,2023-11-03 05:43:07
996,296,d2c,2023-10-04 10:06:35,2024-03-24 20:37:42
997,296,deep-tech,2022-05-06 05:14:00,2024-05-08 04:02:10
998,296,women-led,2021-07-23 16:04:47,2023-01-04 14:07:32
999,297,series-a-ready,2022-02-04 02:48:35,2023-06-04 20:51:07
1000,297,ai-first,2024-07-29 04:07:52,2023-11-14 05:45:46
1001,297,b2c,2023-09-01 16:35:51,2023-03-22 15:13:08
1002,297,climate-positive,2024-08-28 14:15:20,2024-06-30 13:06:35
1003,297,patent-holder,2021-06-20 19:24:53,2024-11-16 23:24:42
