id,startup_id,tag,created_at,updated_at
1004,297,women-led,2023-06-27 19:39:32,2023-01-20 21:44:11
1005,298,climate-positive,2024-06-20 22:47:20,2023-02-24 13:50:49
1006,298,deep-tech,2022-04-21 11:46:03,2023-07-06 12:57:58
1007,298,b2c,2022-08-14 10:28:38,2023-10-23 17:56:33
1008,298,series-a-ready,2022-02-03 23:11:23,2023-02-11 10:10:42
1009,298,high-growth,2021-03-22 16:15:33,2024-01-14 05:21:23
1010,299,deep-tech,2024-04-22 00:08:33,2023-10-11 01:49:38
1011,299,climate-positive,2023-05-12 08:52:42,2023-07-01 07:37:08
1012,299,high-growth,2024-12-13 15:28:34,2023-08-02 21:08:41
1013,300,d2c,2022-08-09 05:28:05,2024-12-13 10:27:33
1014,300,bootstrapped,2022-11-29 04:12:42,2023-01-28 03:26:51
1015,301,profitable,2023-02-24 10:06:27,2024-06-29 20:08:23
1016,301,unicorn,2023-06-12 20:14:07,2023-10-31 09:42:44
1017,301,high-growth,2024-09-19 18:48:51,2024-03-26 07:17:04
1018,301,deep-tech,2024-09-08 23:27:04,2023-08-08 16:10:45
1019,301,bootstrapped,2023-08-20 17:28:04,2024-06-09 14:54:48
1020,302,bootstrapped,2023-10-25 22:34:42,2023-08-24 18:26:32
1021,302,unicorn,2021-09-25 17:50:27,2024-09-18 17:41:45
1022,303,ipo-bound,2024-09-13 15:47:59,2023-01-05 18:29:17
1023,303,b2b,2024-03-01 10:11:06,2024-12-04 01:04:58
1024,303,unicorn,2021-02-02 18:25:29,2023-06-12 18:45:55
1025,303,rural-focus,2021-07-17 08:11:34,2024-03-04 07:26:58
1026,304,b2c,2023-08-01 02:28:59,2024-02-10 08:29:09
1027,304,deep-tech,2022-12-03 01:51:56,2023-06-30 05:28:08
1028,304,series-a-ready,2022-03-04 00:33:52,2023-10-14 01:20:07
1029,305,profitable,2021-02-04 17:51:45,2024-04-29 05:52:51
1030,306,government-backed,2022-10-13 10:58:23,2023-11-01 08:42:24
1031,306,d2c,2022-09-13 12:25:59,2024-11-11 08:49:56
1032,307,ipo-bound,2024-09-22 20:54:00,2024-01-12 22:52:52
1033,307,soonicorn,2021-10-28 01:23:52,2024-05-23 15:10:32
1034,307,unicorn,2022-09-08 15:44:31,2024-05-09 06:46:26
1035,308,profitable,2021-03-21 13:01:19,2023-05-08 10:19:36
1036,308,b2c,2021-06-22 01:15:42,2023-12-04 23:52:39
1037,308,seed-stage,2023-06-13 05:04:46,2023-12-20 11:00:12
1038,308,ai-first,2024-08-08 18:36:22,2023-05-23 09:06:33
1039,309,high-growth,2022-06-25 05:31:02,2024-06-16 00:53:08
1040,309,ai-first,2021-07-29 08:29:04,2024-06-27 10:45:36
1041,310,unicorn,2024-05-06 13:28:06,2024-01-26 11:07:00
1042,310,government-backed,2023-11-22 00:14:25,2024-10-12 16:41:41
1043,310,deep-tech,2021-12-28 02:21:49,2023-12-23 06:12:29
1044,310,climate-positive,2023-02-28 14:47:11,2024-03-29 22:37:49
1045,310,women-led,2023-11-15 18:05:24,2024-09-22 10:00:00
1046,311,deep-tech,2024-07-20 18:51:43,2023-09-13 01:42:13
1047,312,deep-tech,2022-09-14 06:20:37,2023-09-15 04:37:22
1048,312,b2b,2023-06-18 05:10:43,2024-09-27 20:19:03
1049,313,ipo-bound,2024-01-14 18:57:49,2024-02-23 13:15:13
1050,313,climate-positive,2022-04-15 06:27:17,2024-07-24 10:33:01
1051,313,series-a-ready,2022-02-15 16:36:46,2024-12-13 09:01:50
1052,314,export-focused,2023-04-17 09:44:10,2023-12-11 23:25:03
1053,314,high-growth,2024-05-05 03:52:56,2023-11-03 20:20:35
1054,314,deep-tech,2023-08-27 07:16:38,2023-12-31 03:48:59
1055,314,unicorn,2022-08-03 14:25:59,2024-12-17 02:34:45
1056,314,b2b,2021-04-22 09:07:32,2024-05-07 17:18:44
1057,314,women-led,2021-02-19 20:37:58,2024-10-13 23:02:49
1058,315,b2b,2024-03-31 10:52:06,2023-10-03 03:02:16
1059,315,series-a-ready,2021-01-11 21:18:33,2024-01-27 04:51:55
1060,316,b2b,2021-08-13 00:26:12,2024-05-19 21:06:31
1061,317,seed-stage,2024-12-03 23:11:04,2024-11-14 06:24:15
1062,317,b2b,2024-01-14 13:08:56,2024-02-08 18:58:39
1063,317,social-impact,2021-06-12 21:44:36,2024-01-01 15:33:01
1064,317,ipo-bound,2021-09-02 17:12:16,2024-04-23 12:25:28
1065,317,women-led,2022-06-27 01:29:28,2024-05-27 02:55:05
1066,317,bootstrapped,2021-09-10 00:29:10,2024-02-29 06:10:46
1067,318,export-focused,2024-05-17 08:49:44,2023-12-23 01:12:23
1068,318,ai-first,2021-11-19 18:08:51,2023-07-07 11:32:31
1069,318,women-led,2022-05-15 10:57:11,2023-02-03 17:47:38
1070,319,deep-tech,2023-08-03 21:58:17,2024-06-21 03:59:25
1071,319,women-led,2023-12-29 10:16:14,2023-02-08 16:56:46
1072,320,patent-holder,2022-06-08 20:57:37,2023-08-15 19:42:07
1073,320,rural-focus,2023-09-20 18:10:39,2024-05-22 20:55:24
1074,320,high-growth,2022-02-10 22:29:18,2023-11-20 07:54:28
1075,320,women-led,2024-05-06 06:09:30,2024-10-02 03:37:24
1076,321,b2b,2023-07-09 15:22:52,2023-01-14 08:24:27
1077,321,social-impact,2023-06-03 19:37:39,2024-07-30 09:21:04
1078,321,b2c,2023-08-19 21:20:23,2023-01-10 18:14:41
1079,321,ipo-bound,2022-11-14 12:03:55,2023-01-25 06:13:03
1080,322,seed-stage,2023-10-07 04:46:32,2024-04-26 23:50:56
1081,322,patent-holder,2023-04-21 10:48:48,2023-02-20 20:53:49
1082,322,b2c,2022-04-04 23:57:32,2024-07-02 06:04:23
1083,322,soonicorn,2022-12-04 04:42:44,2023-07-27 05:34:13
1084,322,d2c,2023-12-19 20:16:46,2024-08-20 06:42:50
1085,323,b2b,2021-02-12 08:01:09,2023-08-21 12:31:09
1086,323,government-backed,2021-08-13 12:24:29,2023-09-06 11:07:54
1087,323,ai-first,2021-01-23 09:50:47,2023-04-08 04:44:20
1088,324,export-focused,2022-09-04 21:43:13,2023-12-26 12:53:48
1089,325,ipo-bound,2022-08-13 20:51:28,2023-07-07 06:16:15
1090,325,b2c,2021-02-08 22:11:56,2024-10-28 03:56:45
1091,325,series-a-ready,2022-08-17 01:44:15,2023-05-21 01:37:21
1092,325,government-backed,2023-07-14 13:47:57,2024-03-05 02:03:38
1093,326,rural-focus,2024-06-22 23:25:31,2023-03-12 02:41:15
1094,327,ai-first,2023-03-16 04:34:16,2023-03-26 22:24:59
1095,327,women-led,2023-06-26 05:40:49,2023-03-17 20:29:26
1096,327,export-focused,2021-09-19 14:17:55,2024-04-26 20:49:32
1097,327,government-backed,2021-12-31 23:06:38,2023-11-10 15:22:56
1098,327,bootstrapped,2021-09-15 00:49:10,2024-08-20 02:01:52
1099,328,bootstrapped,2023-11-20 02:06:37,2024-02-18 15:33:09
1100,328,women-led,2023-07-17 04:15:53,2024-06-04 17:11:38
1101,329,bootstrapped,2022-05-08 08:54:51,2024-10-10 12:57:37
1102,329,women-led,2022-02-21 11:07:42,2024-03-17 16:23:10
1103,330,unicorn,2022-10-12 13:49:54,2023-10-22 11:14:24
1104,330,women-led,2021-12-13 17:07:11,2024-11-10 04:26:15
1105,331,bootstrapped,2023-01-16 08:43:57,2024-09-03 15:59:14
1106,331,women-led,2021-04-28 07:39:23,2024-12-19 11:09:36
1107,332,ai-first,2022-02-23 09:05:31,2024-02-16 22:03:33
1108,332,bootstrapped,2022-01-31 04:54:21,2024-10-07 07:05:12
1109,332,patent-holder,2022-04-11 17:44:55,2023-04-07 05:15:59
1110,332,high-growth,2022-07-21 06:05:48,2023-12-31 04:05:55
1111,333,seed-stage,2021-03-08 17:39:07,2024-12-04 05:42:41
1112,333,climate-positive,2024-12-29 12:08:23,2023-03-10 21:16:56
1113,333,women-led,2024-07-18 01:13:14,2023-02-20 03:07:36
1114,333,bootstrapped,2021-07-08 15:59:05,2024-07-12 05:49:29
1115,334,b2c,2021-07-19 04:21:34,2023-09-26 01:00:44
1116,335,soonicorn,2024-04-25 05:21:49,2024-06-08 18:59:14
1117,335,women-led,2024-03-26 18:23:51,2023-02-19 21:59:20
1118,336,unicorn,2022-04-07 17:55:46,2023-07-07 14:51:32
1119,336,women-led,2024-08-21 20:53:30,2023-10-29 04:27:56
1120,337,ipo-bound,2023-09-23 11:56:18,2024-06-28 08:34:30
1121,338,series-a-ready,2022-06-05 22:23:45,2023-07-24 16:20:35
1122,338,women-led,2022-02-06 01:37:04,2024-06-09 05:07:32
1123,339,patent-holder,2023-03-23 19:10:05,2023-05-20 05:36:10
1124,339,b2c,2024-02-20 18:46:54,2023-07-05 23:41:18
1125,339,b2b,2021-04-15 15:04:00,2024-12-20 02:24:53
1126,339,seed-stage,2023-05-27 07:37:11,2024-08-15 19:22:18
1127,339,deep-tech,2024-02-12 04:14:11,2023-01-02 06:10:57
1128,340,high-growth,2023-03-21 21:12:33,2023-12-13 11:47:57
1129,340,series-a-ready,2022-02-09 16:06:37,2023-03-28 02:29:26
1130,340,b2b,2023-10-01 11:09:22,2023-11-03 12:28:44
1131,341,climate-positive,2022-01-02 11:18:33,2024-01-26 09:47:29
1132,341,social-impact,2023-09-24 11:38:55,2024-12-29 10:06:01
1133,341,ai-first,2021-10-20 20:28:28,2024-02-17 19:39:09
1134,342,unicorn,2022-01-04 21:03:09,2023-03-31 10:57:01
1135,342,ipo-bound,2024-05-09 06:02:18,2024-07-09 00:00:04
1136,342,soonicorn,2022-01-01 13:26:45,2024-01-26 02:29:36
1137,342,patent-holder,2024-11-11 05:31:39,2024-12-20 14:27:02
1138,342,women-led,2023-10-26 02:30:58,2023-03-19 05:49:04
1139,343,climate-positive,2024-04-01 04:30:42,2024-02-20 13:51:19
1140,343,women-led,2024-01-04 14:33:56,2024-03-14 09:24:38
1141,344,d2c,2021-07-24 17:47:59,2023-04-06 01:11:46
1142,344,b2c,2021-10-28 19:55:46,2024-12-10 07:41:37
1143,344,rural-focus,2024-01-21 09:29:40,2023-07-28 05:50:51
1144,345,bootstrapped,2024-01-15 02:02:45,2024-11-29 12:52:26
1145,345,export-focused,2024-08-14 14:53:35,2023-11-24 09:45:43
1146,345,rural-focus,2023-03-17 13:05:56,2024-12-24 10:23:41
1147,345,deep-tech,2023-08-21 03:22:47,2024-07-11 09:32:57
1148,346,d2c,2022-06-09 19:05:16,2023-12-25 08:24:18
1149,346,seed-stage,2022-10-03 12:14:38,2023-06-14 16:21:51
1150,346,ai-first,2022-06-07 04:05:08,2024-05-17 00:48:35
1151,346,patent-holder,2024-10-26 15:34:32,2024-02-20 21:54:49
1152,346,rural-focus,2024-03-23 09:57:46,2024-02-01 10:34:27
1153,347,b2c,2021-05-24 17:41:39,2024-09-22 01:32:34
1154,347,climate-positive,2023-07-27 22:49:20,2024-01-21 15:55:19
1155,348,deep-tech,2024-12-06 18:38:54,2023-02-12 23:07:52
1156,348,high-growth,2023-04-02 12:44:18,2023-06-19 06:16:12
1157,348,bootstrapped,2024-12-15 04:00:36,2024-10-02 12:31:40
1158,348,export-focused,2024-09-24 20:50:33,2024-01-07 19:49:33
1159,349,climate-positive,2023-10-24 23:38:05,2024-11-21 02:17:35
1160,349,series-a-ready,2021-04-17 07:03:07,2024-02-14 09:56:21
1161,349,women-led,2022-09-07 06:25:48,2024-05-08 07:05:41
1162,350,bootstrapped,2021-07-28 14:58:03,2023-02-22 22:06:15
1163,350,ai-first,2023-10-17 07:11:16,2023-07-01 06:15:34
1164,350,b2b,2021-03-11 10:17:26,2024-07-19 07:41:27
1165,350,climate-positive,2023-06-19 08:40:35,2023-10-11 12:22:03
1166,350,women-led,2024-01-03 10:08:41,2024-06-26 11:20:33
1167,351,climate-positive,2023-05-24 09:19:28,2024-12-21 15:31:30
1168,351,d2c,2023-06-04 01:13:46,2023-12-21 13:58:18
1169,351,series-a-ready,2021-09-02 22:25:52,2024-03-13 11:29:04
1170,351,b2c,2021-10-14 13:45:15,2024-07-05 13:56:02
1171,352,government-backed,2024-03-30 14:26:03,2024-05-03 07:42:55
1172,352,profitable,2022-10-09 06:46:59,2024-07-19 23:36:22
1173,352,seed-stage,2023-05-17 11:43:57,2023-01-20 23:52:43
1174,353,government-backed,2024-02-11 15:43:15,2023-09-27 18:36:14
1175,353,social-impact,2023-09-28 14:36:30,2024-12-03 06:10:53
1176,354,seed-stage,2023-10-27 02:13:28,2024-05-02 08:24:34
1177,354,bootstrapped,2024-05-27 20:18:22,2023-02-24 16:42:19
1178,355,high-growth,2024-09-08 02:57:34,2024-09-03 15:55:10
1179,355,women-led,2023-11-06 02:48:39,2024-02-24 05:39:23
1180,355,social-impact,2021-07-14 00:25:04,2024-08-30 10:25:04
1181,355,b2b,2022-07-16 21:06:58,2024-06-23 19:16:21
1182,356,d2c,2024-09-05 00:17:09,2023-10-11 06:15:59
1183,357,profitable,2021-11-27 15:30:32,2024-11-28 15:10:58
1184,357,bootstrapped,2021-02-28 10:02:50,2023-03-24 20:41:05
1185,357,government-backed,2024-09-06 02:41:16,2023-01-30 11:14:12
1186,357,unicorn,2023-05-03 16:37:57,2023-03-13 22:40:57
1187,357,b2b,2022-12-26 00:48:29,2023-09-19 08:11:03
1188,358,patent-holder,2023-12-14 17:11:58,2024-05-20 00:45:15
1189,359,ipo-bound,2021-12-21 02:18:31,2023-01-16 15:42:26
1190,359,rural-focus,2024-05-08 14:36:05,2023-05-01 10:59:56
1191,359,government-backed,2024-05-18 01:15:02,2023-08-12 11:23:58
1192,359,b2c,2022-03-25 05:49:03,2024-06-05 17:47:40
1193,359,soonicorn,2024-01-02 23:37:06,2023-09-04 20:29:36
1194,360,b2c,2024-10-16 14:11:24,2024-07-04 14:56:50
1195,360,export-focused,2021-02-11 01:54:06,2024-11-15 10:47:42
1196,360,women-led,2024-02-18 06:26:58,2023-07-05 20:03:16
1197,361,deep-tech,2021-10-12 00:59:54,2023-06-30 15:23:58
1198,361,series-a-ready,2021-06-11 03:00:51,2023-12-14 08:37:52
1199,361,unicorn,2023-07-06 20:15:55,2023-10-14 03:57:26
1200,361,rural-focus,2023-01-11 12:31:02,2023-01-06 05:34:32
1201,362,d2c,2022-07-18 19:08:14,2023-07-13 21:34:13
1202,362,social-impact,2021-09-12 16:19:40,2023-09-09 10:54:49
1203,362,unicorn,2024-10-11 05:29:25,2024-10-17 02:07:53
1204,362,seed-stage,2023-09-29 12:08:12,2023-09-21 00:34:09
1205,362,ipo-bound,2023-03-13 07:50:35,2024-07-04 13:48:50
1206,363,government-backed,2024-06-23 14:09:50,2023-04-19 08:51:45
1207,363,b2c,2022-02-19 10:28:11,2023-10-29 06:41:12
1208,363,bootstrapped,2022-08-16 18:06:07,2023-01-21 01:16:23
1209,364,d2c,2023-12-09 13:58:41,2024-08-21 18:08:14
1210,364,bootstrapped,2022-09-12 05:31:14,2023-11-06 16:07:01
1211,364,soonicorn,2023-08-02 15:08:21,2024-08-11 22:24:22
1212,365,b2b,2022-07-17 08:49:47,2023-12-21 00:23:04
1213,365,seed-stage,2024-06-23 09:52:37,2023-01-07 00:02:11
1214,366,deep-tech,2022-11-02 15:18:18,2024-12-23 19:53:57
1215,366,social-impact,2022-05-11 05:34:43,2024-12-16 10:23:16
1216,366,high-growth,2022-11-02 13:49:44,2024-08-28 15:48:37
1217,366,women-led,2021-10-25 09:44:16,2024-03-01 17:06:06
1218,367,b2b,2023-05-24 19:14:20,2024-05-10 00:50:08
1219,367,ai-first,2024-06-28 01:13:27,2024-08-27 10:10:48
1220,367,deep-tech,2022-01-17 01:22:43,2024-04-04 12:30:12
1221,367,patent-holder,2021-12-22 23:29:50,2023-11-17 06:43:01
1222,367,soonicorn,2024-04-25 14:22:30,2024-08-21 00:52:06
1223,367,bootstrapped,2024-04-05 03:43:34,2023-07-09 02:13:16
1224,368,women-led,2024-08-09 05:02:58,2024-05-09 15:44:25
1225,369,d2c,2022-10-17 21:12:56,2024-05-16 17:48:43
1226,369,climate-positive,2021-10-17 05:23:36,2024-03-02 06:22:33
1227,369,profitable,2023-07-25 23:12:02,2023-04-10 02:24:00
1228,369,ipo-bound,2024-11-15 13:38:51,2023-06-07 04:02:47
1229,369,b2b,2022-11-01 15:08:54,2024-02-22 06:51:01
1230,370,b2b,2021-10-02 06:59:05,2023-03-11 03:29:21
1231,370,profitable,2024-05-04 21:55:23,2023-08-26 05:43:14
1232,371,bootstrapped,2024-10-21 04:22:23,2024-10-26 12:16:16
1233,371,ipo-bound,2023-11-19 03:50:57,2024-04-08 16:09:02
1234,372,patent-holder,2024-07-11 02:20:55,2023-06-22 14:05:07
1235,373,seed-stage,2023-06-30 11:29:57,2024-07-22 02:59:00
1236,373,d2c,2023-10-18 03:08:22,2024-08-24 03:00:10
1237,373,profitable,2021-07-19 06:39:21,2024-09-28 00:54:45
1238,374,ai-first,2022-03-25 11:05:23,2024-05-16 09:32:21
1239,374,high-growth,2023-03-20 06:25:57,2024-02-28 20:59:28
1240,374,b2c,2023-12-24 17:26:07,2024-09-27 01:44:21
1241,374,rural-focus,2021-11-23 03:53:48,2024-11-24 15:19:54
1242,375,ipo-bound,2021-02-20 19:15:09,2023-04-27 15:04:11
1243,375,social-impact,2021-12-29 13:50:18,2024-12-09 10:54:45
1244,375,bootstrapped,2024-07-26 06:37:12,2023-12-07 00:59:09
1245,375,government-backed,2024-03-10 03:52:28,2024-10-21 12:48:27
1246,375,b2b,2021-09-15 17:01:21,2023-10-16 00:18:47
1247,376,rural-focus,2023-09-22 11:07:58,2023-12-18 20:07:23
1248,377,high-growth,2021-04-03 19:22:49,2024-04-28 13:10:53
1249,377,bootstrapped,2022-04-19 04:05:50,2024-10-14 00:49:50
1250,378,climate-positive,2022-01-03 11:25:29,2023-07-16 00:46:33
1251,378,ipo-bound,2022-08-25 00:49:39,2024-03-21 15:45:44
1252,378,bootstrapped,2021-10-30 02:49:32,2023-03-14 21:56:47
1253,378,b2c,2021-02-02 12:39:28,2023-03-03 17:59:43
1254,378,series-a-ready,2021-03-03 18:42:36,2024-11-22 20:02:32
1255,378,women-led,2021-09-08 06:46:18,2024-04-01 15:15:57
1256,379,b2c,2021-09-06 21:23:59,2024-02-12 23:08:37
1257,379,high-growth,2024-06-12 06:35:00,2023-01-12 19:04:23
1258,379,unicorn,2021-03-04 11:06:58,2024-04-19 18:32:36
1259,379,women-led,2021-08-30 05:45:15,2023-01-26 01:14:01
1260,380,rural-focus,2022-07-21 16:17:44,2023-10-13 19:53:47
1261,380,unicorn,2022-05-16 00:34:30,2023-10-03 22:20:00
1262,380,profitable,2023-06-07 05:00:40,2024-01-27 14:15:23
1263,380,bootstrapped,2022-02-08 00:38:34,2023-01-21 19:43:19
1264,381,b2b,2022-11-20 07:04:15,2023-03-04 06:02:36
1265,381,social-impact,2023-10-22 20:19:31,2024-05-05 22:52:32
1266,381,bootstrapped,2022-03-15 17:48:47,2023-01-29 03:34:34
1267,382,ai-first,2023-10-14 01:57:12,2023-05-11 10:55:26
1268,382,profitable,2024-01-25 07:43:50,2024-04-15 08:36:54
1269,382,d2c,2024-05-16 09:58:39,2023-07-03 21:53:49
1270,382,bootstrapped,2023-09-18 11:20:13,2023-09-27 04:31:42
1271,382,rural-focus,2021-11-21 05:21:35,2024-09-25 01:59:03
1272,382,women-led,2021-12-24 04:59:05,2024-07-21 04:39:03
1273,383,ipo-bound,2021-07-18 13:05:40,2024-12-02 19:02:57
1274,383,rural-focus,2021-09-08 22:29:12,2024-04-19 16:38:16
1275,383,profitable,2024-03-23 16:40:21,2024-12-23 17:11:07
1276,384,profitable,2021-06-28 14:36:18,2023-05-23 21:10:57
1277,384,women-led,2021-04-28 11:52:51,2024-02-12 23:28:57
1278,384,soonicorn,2021-04-14 09:11:31,2024-02-15 17:35:44
1279,384,export-focused,2022-04-08 18:08:37,2023-02-28 23:43:08
1280,384,bootstrapped,2023-10-22 01:54:48,2023-07-27 00:33:51
1281,385,soonicorn,2021-09-22 19:13:39,2023-07-02 17:52:33
1282,385,seed-stage,2022-10-12 06:17:49,2023-03-23 22:04:44
1283,385,ai-first,2024-02-17 19:41:35,2023-05-21 14:13:16
1284,385,profitable,2021-07-18 10:28:43,2023-02-07 22:41:00
1285,385,b2c,2023-03-26 23:40:59,2023-04-20 18:01:33
1286,386,series-a-ready,2023-03-18 00:14:11,2023-10-12 22:57:16
1287,386,unicorn,2023-09-06 00:23:11,2024-10-09 03:36:17
1288,386,b2b,2023-09-26 13:37:34,2023-08-31 07:10:58
1289,386,women-led,2023-10-28 23:08:06,2023-04-03 15:23:31
1290,387,seed-stage,2023-05-25 01:16:44,2023-05-27 12:54:13
1291,387,soonicorn,2021-11-07 09:06:55,2023-07-16 21:31:31
1292,387,d2c,2022-09-21 18:28:15,2024-09-13 12:44:51
1293,388,profitable,2024-05-21 16:52:52,2024-11-26 03:38:44
1294,388,women-led,2021-09-08 18:49:42,2023-05-04 11:21:59
1295,388,high-growth,2022-04-01 10:15:15,2024-09-07 23:52:17
1296,388,export-focused,2022-09-30 09:42:17,2023-11-02 18:26:10
1297,389,unicorn,2021-04-30 07:18:15,2024-09-03 01:14:28
1298,389,ai-first,2023-11-14 11:59:53,2023-09-06 17:11:36
1299,389,ipo-bound,2023-10-21 23:42:32,2023-06-21 23:08:41
1300,389,women-led,2024-04-04 03:48:34,2024-09-16 02:14:45
1301,389,profitable,2024-12-10 10:39:19,2023-08-20 15:44:17
1302,390,climate-positive,2023-12-21 21:03:55,2024-01-02 14:38:12
1303,390,deep-tech,2022-12-11 18:37:00,2024-01-07 02:48:49
1304,390,social-impact,2021-07-14 14:47:06,2024-10-30 06:33:05
1305,390,ai-first,2023-05-25 09:34:16,2023-06-19 09:32:14
1306,391,series-a-ready,2022-03-11 01:12:13,2024-10-27 06:53:50
1307,391,social-impact,2023-09-13 02:18:28,2024-10-25 02:45:20
1308,391,export-focused,2022-09-27 19:42:56,2024-03-09 04:04:12
1309,391,patent-holder,2023-12-10 19:04:25,2024-11-29 19:30:58
1310,391,profitable,2022-06-18 12:04:17,2023-11-09 16:20:40
1311,392,social-impact,2024-03-24 04:32:37,2023-02-19 16:48:57
1312,392,ipo-bound,2024-04-07 03:04:47,2023-03-17 09:31:03
1313,392,bootstrapped,2024-07-03 07:20:18,2023-11-19 08:04:33
1314,393,rural-focus,2024-08-01 15:42:50,2023-11-11 14:10:57
1315,393,d2c,2021-05-15 09:51:30,2024-11-18 14:40:03
1316,393,high-growth,2023-06-21 22:47:52,2024-02-12 00:49:48
1317,393,profitable,2023-12-26 17:05:46,2024-02-12 03:48:26
1318,393,government-backed,2023-11-12 17:05:56,2023-09-28 16:58:54
1319,394,women-led,2024-10-20 12:18:05,2023-08-26 15:49:14
1320,394,rural-focus,2021-02-09 11:08:41,2023-06-25 06:38:14
1321,395,b2b,2021-12-30 12:11:14,2023-10-04 03:07:08
1322,395,unicorn,2022-03-02 18:41:57,2023-11-16 18:37:23
1323,395,patent-holder,2022-02-01 18:11:21,2023-04-19 23:04:25
1324,396,series-a-ready,2023-11-28 00:22:51,2024-07-26 10:50:35
1325,396,profitable,2022-10-24 02:38:58,2023-05-31 00:44:13
1326,397,patent-holder,2023-06-18 04:53:47,2023-08-19 07:35:18
1327,397,series-a-ready,2021-07-02 14:13:20,2023-09-27 08:23:04
1328,397,women-led,2023-08-18 05:11:02,2023-05-05 21:59:05
1329,398,export-focused,2024-03-20 09:21:24,2024-05-06 16:10:57
1330,398,rural-focus,2023-09-26 21:21:36,2024-12-31 16:25:01
1331,398,bootstrapped,2024-07-22 12:32:47,2024-08-04 21:13:55
1332,399,soonicorn,2023-10-06 20:12:34,2024-05-01 04:09:56
