id,startup_id,tag,created_at,updated_at
1333,399,women-led,2022-04-29 15:16:52,2023-02-28 05:34:00
1334,400,series-a-ready,2021-11-06 00:56:02,2023-04-27 22:22:27
1335,400,b2b,2023-09-12 11:44:14,2024-09-28 10:28:20
1336,400,climate-positive,2021-07-10 10:11:43,2024-11-04 02:37:23
1337,401,government-backed,2021-01-04 17:51:04,2024-03-14 01:24:08
1338,401,ai-first,2024-01-23 15:32:33,2024-02-02 11:59:21
1339,401,seed-stage,2023-03-26 23:28:52,2023-03-22 14:12:45
1340,401,high-growth,2022-09-30 21:15:04,2023-06-26 05:03:02
1341,401,patent-holder,2023-09-05 06:37:15,2024-05-04 22:48:46
1342,402,women-led,2023-05-15 14:59:34,2023-12-21 14:55:05
1343,402,government-backed,2023-12-18 09:52:16,2023-02-08 19:48:11
1344,402,soonicorn,2023-04-03 11:24:58,2023-10-13 09:13:13
1345,402,rural-focus,2021-04-03 14:46:10,2024-01-25 19:24:58
1346,402,ipo-bound,2022-04-04 23:01:29,2024-10-28 18:16:25
1347,403,export-focused,2021-12-13 03:03:08,2023-04-22 14:52:44
1348,404,climate-positive,2023-04-24 14:15:48,2024-09-12 22:32:49
1349,404,patent-holder,2021-09-11 15:49:30,2024-10-25 17:46:06
1350,404,soonicorn,2022-08-22 19:50:24,2024-03-08 12:51:06
1351,404,profitable,2023-05-06 18:52:52,2024-02-25 03:34:30
1352,404,ipo-bound,2022-12-23 19:42:54,2023-11-05 18:51:18
1353,405,export-focused,2022-05-22 20:43:04,2023-07-18 13:47:26
1354,405,d2c,2022-03-27 16:06:40,2023-01-17 16:31:57
1355,406,deep-tech,2024-08-30 23:21:55,2024-07-09 02:23:42
1356,406,ai-first,2021-10-04 02:31:25,2023-01-18 21:50:00
1357,406,series-a-ready,2024-08-16 18:40:11,2024-02-18 18:35:14
1358,407,soonicorn,2022-10-15 12:17:03,2023-05-10 22:15:37
1359,408,series-a-ready,2024-04-06 03:51:16,2024-09-04 22:25:53
1360,408,women-led,2023-07-07 13:40:16,2024-05-12 12:21:21
1361,409,profitable,2021-06-05 05:08:54,2024-01-04 23:16:58
1362,409,deep-tech,2023-11-20 08:43:54,2024-10-11 12:40:38
1363,410,b2c,2022-04-26 13:45:45,2023-07-07 23:47:42
1364,410,d2c,2024-10-14 16:47:06,2023-10-21 20:42:41
1365,410,women-led,2024-09-22 21:04:22,2024-08-13 20:15:04
1366,411,d2c,2024-06-17 16:39:39,2023-03-12 15:26:04
1367,411,profitable,2021-07-12 10:54:39,2024-06-15 13:56:11
1368,411,high-growth,2022-12-09 16:12:03,2024-06-01 21:25:38
1369,411,unicorn,2022-12-13 18:42:27,2023-07-13 06:44:50
1370,412,unicorn,2022-11-13 08:25:51,2024-10-06 07:50:27
1371,412,climate-positive,2021-07-14 16:43:39,2023-01-18 04:20:49
1372,412,women-led,2024-01-25 05:20:31,2023-06-13 22:43:04
1373,413,profitable,2022-02-21 05:43:44,2024-08-21 14:05:37
1374,413,social-impact,2024-07-13 17:02:35,2023-12-06 01:19:40
1375,414,deep-tech,2024-01-31 23:26:22,2024-10-09 15:26:42
1376,414,export-focused,2021-12-15 09:43:36,2023-02-13 20:27:45
1377,415,social-impact,2024-04-06 00:56:57,2024-09-10 06:01:45
1378,415,government-backed,2024-11-27 00:58:11,2024-06-24 03:52:36
1379,415,bootstrapped,2021-02-21 12:57:59,2023-05-22 06:14:33
1380,416,profitable,2024-01-17 13:55:54,2024-09-01 13:44:50
1381,416,deep-tech,2021-07-14 15:56:47,2023-10-10 19:19:00
1382,417,export-focused,2021-09-28 08:30:22,2024-12-22 06:56:39
1383,417,seed-stage,2023-07-30 07:47:34,2024-04-08 23:09:00
1384,417,profitable,2024-05-12 01:12:30,2023-10-03 01:54:07
1385,417,d2c,2022-06-24 09:14:27,2023-06-07 21:14:20
1386,418,ai-first,2023-02-02 05:53:16,2024-07-20 20:43:25
1387,418,bootstrapped,2024-01-21 08:40:59,2024-01-20 18:05:12
1388,418,seed-stage,2023-10-28 20:50:03,2023-09-15 14:22:41
1389,418,rural-focus,2022-05-05 16:17:27,2024-05-18 16:35:25
1390,419,climate-positive,2022-07-30 07:23:46,2024-10-18 20:54:48
1391,419,seed-stage,2022-10-22 01:00:38,2024-05-13 20:47:09
1392,419,rural-focus,2024-02-24 07:48:56,2024-01-01 16:58:54
1393,419,social-impact,2022-09-21 13:22:21,2023-07-25 13:06:29
1394,420,deep-tech,2021-11-25 23:54:08,2023-10-22 18:42:50
1395,420,series-a-ready,2022-07-05 09:12:22,2023-06-28 11:09:50
1396,420,women-led,2021-09-11 11:47:34,2023-02-28 10:17:00
1397,420,bootstrapped,2021-10-14 21:54:05,2024-03-08 14:40:22
1398,421,women-led,2022-08-14 06:55:16,2024-10-18 17:53:57
1399,421,b2c,2024-07-16 10:45:14,2023-05-06 11:41:34
1400,421,patent-holder,2021-02-27 17:03:51,2024-07-02 17:34:23
1401,421,ai-first,2021-07-16 21:21:56,2023-09-14 19:56:15
1402,421,profitable,2023-10-18 23:25:46,2024-08-24 00:11:22
1403,422,profitable,2024-04-09 18:04:02,2024-01-20 19:29:45
1404,422,bootstrapped,2022-03-17 16:42:20,2024-03-06 18:55:58
1405,423,b2c,2023-11-17 14:30:26,2024-07-13 10:45:34
1406,423,export-focused,2023-03-21 01:06:17,2024-08-03 23:06:44
1407,423,women-led,2022-12-13 21:43:00,2023-06-12 20:33:09
1408,424,soonicorn,2021-07-02 13:51:47,2023-04-14 01:31:13
1409,424,ipo-bound,2023-01-04 05:13:53,2023-05-03 19:28:27
1410,424,bootstrapped,2024-05-18 08:18:56,2024-10-12 16:36:57
1411,424,b2c,2021-05-31 18:50:28,2024-06-30 15:42:52
1412,424,women-led,2022-12-08 21:21:22,2023-04-22 11:55:22
1413,425,soonicorn,2023-02-13 14:26:00,2024-03-12 21:38:07
1414,425,women-led,2021-10-14 07:39:07,2024-05-16 06:29:52
1415,426,unicorn,2022-06-17 12:30:31,2024-04-07 09:53:49
1416,426,ipo-bound,2021-04-22 20:31:11,2023-09-18 09:35:54
1417,426,high-growth,2023-11-12 00:09:29,2023-02-15 17:30:25
1418,426,social-impact,2024-11-07 16:50:29,2023-04-22 17:14:36
1419,427,women-led,2021-03-16 06:07:45,2024-05-15 13:05:43
1420,427,soonicorn,2021-03-19 05:10:34,2023-08-04 17:18:40
1421,427,ai-first,2024-03-21 17:13:33,2023-11-22 04:14:49
1422,427,d2c,2022-08-31 20:14:50,2024-07-05 11:24:45
1423,427,deep-tech,2021-09-17 23:38:38,2024-01-20 17:52:33
1424,427,bootstrapped,2023-03-21 06:17:27,2023-04-02 08:21:12
1425,428,b2b,2022-05-12 23:19:22,2024-05-13 14:17:50
1426,428,women-led,2023-10-15 14:18:11,2023-09-22 21:22:02
1427,429,high-growth,2021-06-09 19:53:06,2023-07-01 07:28:56
1428,429,patent-holder,2022-04-04 03:33:28,2023-05-07 02:58:55
1429,429,women-led,2021-02-06 22:51:22,2023-10-03 16:13:05
1430,429,ipo-bound,2021-12-14 04:36:52,2024-04-03 15:35:33
1431,429,bootstrapped,2021-05-26 11:44:33,2024-08-04 23:34:52
1432,430,high-growth,2023-02-15 06:48:58,2023-08-25 21:41:33
1433,430,women-led,2024-04-13 19:53:36,2024-09-24 11:36:46
1434,431,deep-tech,2022-12-16 07:04:56,2023-03-07 06:16:00
1435,431,series-a-ready,2023-06-19 13:46:53,2023-03-18 00:57:37
1436,431,seed-stage,2023-12-16 08:12:39,2023-07-20 05:33:28
1437,432,unicorn,2022-05-17 08:51:52,2024-12-11 22:13:54
1438,432,rural-focus,2022-12-17 07:14:43,2023-01-28 05:52:02
1439,433,social-impact,2021-08-27 12:48:19,2023-10-10 22:43:23
1440,433,profitable,2021-03-17 16:04:07,2024-03-04 05:29:22
1441,433,rural-focus,2024-03-19 15:08:33,2023-01-05 16:05:46
1442,433,women-led,2024-09-18 09:01:50,2023-07-30 07:18:16
1443,434,profitable,2023-03-20 00:51:59,2024-04-18 22:18:55
1444,434,bootstrapped,2024-01-02 13:14:42,2024-10-25 13:43:29
1445,435,ai-first,2022-04-11 11:14:10,2023-05-16 05:22:43
1446,435,soonicorn,2021-10-13 22:13:43,2023-01-12 07:22:04
1447,435,women-led,2021-11-27 01:13:29,2023-10-18 11:11:51
1448,436,women-led,2021-02-14 07:51:36,2023-10-24 21:39:00
1449,436,b2c,2022-08-02 23:17:21,2024-12-26 14:23:53
1450,436,soonicorn,2022-11-30 15:09:11,2023-06-12 18:39:47
1451,437,patent-holder,2022-12-07 15:03:52,2023-01-13 21:28:10
1452,437,bootstrapped,2024-11-19 06:21:15,2023-04-03 16:31:23
1453,437,b2c,2021-09-07 22:58:25,2023-09-05 12:40:29
1454,437,export-focused,2021-01-24 17:13:49,2024-08-30 08:59:24
1455,438,climate-positive,2023-07-14 14:49:05,2023-01-12 09:11:03
1456,438,seed-stage,2022-10-30 07:41:12,2023-07-30 09:12:21
1457,438,ai-first,2023-03-13 02:14:22,2024-03-31 21:06:27
1458,438,patent-holder,2024-08-02 00:26:10,2024-09-30 00:44:01
1459,438,women-led,2023-12-09 16:21:07,2024-10-01 21:31:42
1460,438,bootstrapped,2022-09-05 21:24:12,2023-12-06 01:11:24
1461,439,women-led,2024-09-30 22:25:25,2024-11-09 20:53:02
1462,439,high-growth,2023-06-24 14:33:23,2023-03-02 01:23:01
1463,439,bootstrapped,2021-12-04 20:17:16,2023-07-01 18:50:36
1464,440,high-growth,2022-11-22 06:00:09,2024-11-16 02:19:24
1465,440,government-backed,2023-02-24 17:43:49,2023-09-05 00:13:16
1466,440,profitable,2023-08-02 20:55:53,2024-06-08 13:22:21
1467,440,b2b,2023-05-01 09:32:49,2023-05-04 11:37:26
1468,441,export-focused,2022-01-25 02:43:44,2023-09-18 22:06:47
1469,441,soonicorn,2021-02-20 18:58:56,2024-06-18 21:14:15
1470,442,bootstrapped,2021-05-26 23:46:14,2023-02-01 10:00:40
1471,442,climate-positive,2024-08-03 22:18:59,2024-01-31 23:29:11
1472,442,unicorn,2023-07-11 20:19:56,2023-06-18 18:14:05
1473,443,bootstrapped,2021-02-25 03:26:34,2023-07-12 14:59:32
1474,444,series-a-ready,2021-01-19 01:53:15,2023-03-09 22:18:24
1475,445,climate-positive,2024-05-26 06:38:23,2024-02-17 20:31:21
1476,445,rural-focus,2024-06-09 04:49:56,2024-10-13 08:45:56
1477,445,b2b,2022-04-15 02:42:04,2023-09-26 04:05:41
1478,445,export-focused,2021-07-12 18:45:21,2024-03-20 06:51:29
1479,445,soonicorn,2023-03-08 04:26:23,2024-12-11 01:32:27
1480,446,social-impact,2021-05-09 21:01:08,2024-08-18 06:31:42
1481,447,women-led,2024-09-03 00:22:45,2023-07-07 20:08:26
1482,447,high-growth,2022-12-22 22:15:46,2024-08-31 14:17:45
1483,447,ipo-bound,2023-04-16 20:08:17,2024-09-23 19:42:38
1484,447,series-a-ready,2022-11-03 04:13:34,2024-10-25 01:15:27
1485,447,soonicorn,2023-10-07 03:16:41,2024-02-19 14:42:46
1486,448,patent-holder,2022-07-18 17:39:13,2024-03-19 07:54:26
1487,448,series-a-ready,2021-08-10 14:11:46,2024-11-23 05:50:30
1488,448,bootstrapped,2023-08-09 07:08:11,2024-06-26 01:37:25
1489,449,b2b,2023-01-28 20:09:02,2024-04-08 17:06:39
1490,449,climate-positive,2021-08-12 03:56:22,2023-07-23 06:44:01
1491,449,soonicorn,2022-01-25 11:27:44,2024-09-08 06:46:42
1492,449,unicorn,2021-08-14 11:19:49,2024-11-19 15:11:16
1493,449,bootstrapped,2024-12-12 18:55:08,2024-03-14 09:03:38
1494,450,ipo-bound,2024-07-20 05:34:42,2024-05-23 15:24:13
1495,450,social-impact,2024-04-26 22:20:59,2023-08-17 19:32:10
1496,451,seed-stage,2023-03-29 06:58:44,2024-01-10 05:23:30
1497,451,bootstrapped,2021-10-27 00:13:52,2023-07-30 15:47:22
1498,452,climate-positive,2021-08-10 01:02:30,2023-04-27 22:58:52
1499,453,ai-first,2021-08-31 21:00:04,2023-11-29 01:48:18
1500,453,b2b,2024-11-30 09:44:30,2024-08-13 13:41:27
1501,454,patent-holder,2022-10-06 17:49:46,2024-07-27 19:20:57
1502,454,soonicorn,2021-09-27 05:48:59,2023-12-22 02:09:35
1503,454,deep-tech,2022-10-16 01:19:52,2024-03-13 11:00:59
1504,455,b2b,2024-02-23 14:54:24,2023-11-02 21:52:47
1505,455,soonicorn,2022-02-02 02:49:14,2023-01-03 22:27:04
1506,455,bootstrapped,2021-02-25 15:21:14,2024-01-31 23:15:52
1507,456,deep-tech,2024-06-01 10:24:20,2024-12-08 07:52:18
1508,456,women-led,2021-10-16 18:33:31,2023-12-27 23:59:27
1509,456,soonicorn,2022-06-01 23:42:08,2023-11-15 15:24:13
1510,457,series-a-ready,2024-05-27 11:46:23,2023-05-22 04:47:36
1511,457,patent-holder,2023-12-27 21:42:43,2024-04-11 15:34:16
1512,457,women-led,2021-11-23 04:22:13,2023-08-26 02:33:18
1513,458,b2b,2021-09-20 12:57:57,2023-02-22 19:00:35
1514,458,climate-positive,2022-09-29 12:54:21,2023-01-18 03:09:44
1515,458,b2c,2023-06-16 04:30:11,2023-12-02 23:37:34
1516,459,high-growth,2023-01-02 05:59:39,2023-09-19 05:53:15
1517,459,rural-focus,2021-11-19 03:31:26,2024-01-06 15:10:53
1518,459,women-led,2022-01-10 11:17:36,2024-05-12 04:24:01
1519,460,ipo-bound,2021-12-13 10:20:25,2023-11-10 11:50:30
1520,460,profitable,2023-07-09 13:00:27,2023-12-12 09:58:07
1521,460,government-backed,2024-02-21 05:39:28,2024-10-22 09:11:16
1522,460,social-impact,2021-02-08 07:40:20,2023-01-03 01:19:17
1523,461,b2b,2023-03-19 19:16:23,2024-07-18 14:41:50
1524,461,government-backed,2021-03-06 09:06:38,2023-11-10 18:45:34
1525,461,social-impact,2022-12-04 10:13:04,2024-12-07 05:10:30
1526,461,bootstrapped,2023-06-05 13:40:17,2023-09-30 15:30:10
1527,462,high-growth,2023-08-17 10:31:57,2024-09-11 03:07:33
1528,462,climate-positive,2021-07-29 11:49:29,2024-06-08 00:38:20
1529,462,bootstrapped,2021-02-19 23:10:58,2024-03-03 16:48:54
1530,462,government-backed,2022-12-20 18:28:52,2024-11-09 07:27:39
1531,462,series-a-ready,2023-09-13 23:17:57,2024-05-22 11:16:45
1532,463,social-impact,2023-10-24 18:33:17,2023-06-03 15:13:01
1533,463,export-focused,2021-02-15 22:49:01,2024-11-10 04:20:45
1534,463,b2c,2024-03-20 21:52:42,2024-09-23 13:31:10
1535,463,series-a-ready,2023-10-16 04:39:11,2024-09-22 03:05:03
1536,463,unicorn,2022-02-05 15:51:01,2023-11-05 20:42:00
1537,464,social-impact,2022-06-30 11:44:28,2024-09-06 18:12:42
1538,464,climate-positive,2023-11-27 01:30:46,2023-01-07 15:06:31
1539,464,unicorn,2024-01-01 10:07:16,2023-04-11 08:02:46
1540,465,bootstrapped,2021-09-24 21:52:55,2024-01-01 20:19:44
1541,465,patent-holder,2023-12-23 20:29:09,2024-05-05 07:30:40
1542,465,women-led,2021-12-01 11:08:16,2024-11-30 14:53:13
1543,465,ai-first,2023-12-24 00:25:39,2024-04-08 06:42:35
1544,466,government-backed,2024-11-14 02:47:44,2024-08-07 19:22:33
1545,466,women-led,2022-05-11 22:03:40,2024-01-28 06:56:52
1546,466,export-focused,2024-12-16 15:57:16,2023-10-24 04:22:56
1547,467,women-led,2023-09-08 15:06:22,2023-11-28 06:36:00
1548,467,deep-tech,2022-07-12 19:52:02,2023-06-15 23:08:14
1549,467,social-impact,2022-03-06 16:06:48,2024-02-26 05:45:07
1550,467,climate-positive,2024-07-03 18:41:18,2024-04-03 14:14:31
1551,467,bootstrapped,2022-06-17 05:06:19,2024-05-20 07:00:14
1552,468,social-impact,2024-06-15 05:47:53,2024-04-04 20:07:34
1553,468,d2c,2022-05-21 06:38:21,2024-05-11 00:21:38
1554,468,bootstrapped,2022-04-02 18:53:51,2024-03-31 03:44:13
1555,469,d2c,2023-09-20 09:27:55,2023-12-01 20:24:49
1556,469,b2b,2021-03-12 01:50:41,2023-11-19 02:15:44
1557,469,women-led,2021-06-16 09:21:27,2024-04-18 14:23:06
1558,470,deep-tech,2021-09-25 04:48:37,2024-12-31 14:42:20
1559,471,soonicorn,2024-07-26 13:08:20,2023-12-27 17:41:03
1560,471,women-led,2021-11-11 21:13:27,2023-01-19 15:29:10
1561,472,government-backed,2024-03-30 03:52:05,2023-04-22 22:43:19
1562,472,women-led,2021-09-26 10:18:43,2024-04-13 15:41:38
1563,473,unicorn,2021-08-16 10:41:09,2023-01-15 21:38:00
1564,473,seed-stage,2024-10-16 12:36:13,2024-08-26 10:20:06
1565,473,b2c,2023-08-15 18:00:14,2024-10-08 11:27:32
1566,473,patent-holder,2022-07-25 12:40:39,2023-08-16 09:02:06
1567,473,women-led,2021-09-25 14:41:28,2024-08-20 19:35:23
1568,474,ipo-bound,2021-02-23 06:00:04,2023-10-18 23:47:15
1569,474,government-backed,2021-04-03 03:40:12,2024-12-17 18:30:56
1570,474,bootstrapped,2021-02-08 01:31:51,2024-01-27 07:20:31
1571,475,b2b,2024-01-08 12:56:07,2024-04-25 20:39:14
1572,476,rural-focus,2024-05-14 17:33:27,2024-10-13 15:58:35
1573,476,women-led,2024-04-14 14:01:48,2024-08-09 00:48:47
1574,477,unicorn,2023-06-26 21:28:29,2024-03-02 12:03:27
1575,477,bootstrapped,2021-03-15 13:06:18,2023-12-21 15:12:52
1576,477,women-led,2023-12-28 00:24:37,2023-12-17 06:54:58
1577,477,government-backed,2023-11-17 03:53:55,2024-04-07 10:03:03
1578,478,climate-positive,2023-10-29 09:41:21,2023-09-13 02:53:54
1579,478,b2b,2023-05-10 19:36:22,2023-01-17 16:50:11
1580,478,social-impact,2024-11-27 06:03:43,2023-03-21 18:44:25
1581,478,rural-focus,2022-11-06 03:41:24,2023-06-05 22:03:31
1582,478,d2c,2023-11-22 21:58:09,2024-09-17 07:32:25
1583,478,women-led,2023-09-15 07:36:52,2024-01-16 04:34:18
1584,479,export-focused,2024-03-08 18:26:32,2024-12-14 12:56:12
1585,480,climate-positive,2021-10-12 14:57:20,2023-08-24 22:48:29
1586,480,unicorn,2023-04-24 02:30:20,2023-01-06 17:46:47
1587,480,bootstrapped,2022-05-16 02:17:32,2024-05-08 04:46:17
1588,480,social-impact,2022-01-21 03:23:20,2024-07-27 12:29:30
1589,480,ai-first,2023-01-06 04:50:41,2023-10-12 18:36:56
1590,481,women-led,2022-05-14 07:09:57,2024-01-16 01:59:39
1591,481,unicorn,2023-08-28 04:23:24,2024-04-16 05:25:33
1592,481,deep-tech,2021-10-05 13:01:28,2023-03-06 23:25:39
1593,481,d2c,2021-09-26 01:42:29,2023-11-11 10:07:51
1594,481,rural-focus,2022-01-07 17:42:55,2024-04-07 17:27:09
1595,482,d2c,2023-03-16 21:46:21,2024-01-27 12:25:15
1596,482,seed-stage,2024-08-13 21:37:09,2023-07-07 21:36:40
1597,482,social-impact,2021-09-08 12:20:33,2024-05-01 23:27:50
1598,482,government-backed,2021-08-12 03:38:13,2024-01-16 18:39:31
1599,483,climate-positive,2021-11-10 03:39:51,2023-09-26 22:13:27
1600,483,series-a-ready,2024-10-11 16:07:21,2023-09-01 07:35:07
1601,483,women-led,2022-01-31 00:00:37,2023-12-12 12:44:59
1602,484,series-a-ready,2021-09-05 16:57:36,2023-08-25 14:10:11
1603,484,social-impact,2021-01-18 20:39:54,2023-02-09 01:47:00
1604,484,high-growth,2021-08-27 13:20:05,2023-01-31 21:50:33
1605,484,export-focused,2022-01-14 16:17:02,2024-06-18 02:50:24
1606,484,ipo-bound,2024-03-04 17:08:32,2024-11-19 12:00:51
1607,484,women-led,2023-07-25 20:58:55,2024-01-09 01:27:17
1608,485,d2c,2022-07-30 10:36:46,2023-09-18 01:51:46
1609,485,high-growth,2024-11-20 13:03:37,2023-03-11 12:07:36
1610,486,government-backed,2024-02-13 20:33:36,2024-02-26 15:37:08
1611,486,export-focused,2023-07-19 14:59:51,2023-05-17 20:21:26
1612,486,seed-stage,2024-09-24 19:48:52,2024-12-09 05:26:28
1613,486,ipo-bound,2021-09-09 16:29:10,2023-01-24 09:55:24
1614,487,seed-stage,2024-06-21 00:12:39,2024-01-30 09:00:25
1615,487,climate-positive,2024-11-22 07:01:06,2024-03-10 10:26:41
1616,487,social-impact,2022-04-11 16:40:56,2023-12-25 09:27:39
1617,488,b2c,2024-03-22 13:52:26,2023-11-04 00:55:34
1618,488,soonicorn,2023-06-17 14:59:07,2023-07-25 10:52:08
1619,489,bootstrapped,2023-10-18 06:09:01,2024-07-30 08:50:09
1620,489,deep-tech,2021-12-20 12:10:24,2023-05-14 18:29:57
1621,489,d2c,2023-03-13 17:08:28,2023-10-20 23:52:19
1622,490,ai-first,2021-11-04 04:06:53,2023-12-13 10:10:11
1623,490,patent-holder,2022-05-21 11:38:07,2024-03-12 09:42:07
1624,491,export-focused,2023-04-26 14:19:10,2023-10-27 17:57:17
1625,491,climate-positive,2023-12-20 20:41:22,2024-05-01 22:16:45
1626,491,d2c,2024-07-10 22:34:48,2024-08-19 06:07:51
1627,491,b2c,2021-10-09 16:57:11,2024-05-29 21:17:29
1628,491,women-led,2023-11-08 06:00:03,2024-05-06 06:51:50
1629,492,b2c,2024-02-12 22:15:30,2023-04-09 18:18:56
1630,492,climate-positive,2022-05-30 20:04:48,2024-03-28 00:47:33
1631,492,women-led,2021-01-15 05:12:21,2024-02-15 02:41:04
1632,493,deep-tech,2021-01-30 22:22:08,2023-08-29 03:03:14
1633,493,unicorn,2021-08-27 15:41:52,2023-08-24 01:12:15
1634,493,social-impact,2021-10-10 16:12:26,2023-04-05 09:50:41
1635,493,export-focused,2024-08-03 17:51:41,2024-11-23 02:28:37
1636,493,bootstrapped,2024-12-08 21:46:10,2024-02-28 23:51:47
1637,494,high-growth,2022-02-04 16:11:18,2023-06-08 07:22:10
1638,494,soonicorn,2022-05-12 16:16:39,2023-03-09 01:58:38
1639,494,ai-first,2024-01-11 03:02:46,2023-09-16 23:36:23
1640,495,b2c,2022-09-05 15:01:51,2024-09-08 10:31:01
1641,495,d2c,2021-12-19 16:32:28,2023-07-10 05:44:50
1642,495,social-impact,2024-02-12 13:08:36,2024-07-05 10:46:16
1643,495,deep-tech,2021-11-30 12:22:27,2023-07-14 07:20:14
1644,496,bootstrapped,2022-01-09 16:01:34,2024-12-24 10:43:19
1645,497,soonicorn,2021-01-06 02:27:37,2023-01-13 18:32:23
1646,497,patent-holder,2021-09-09 07:03:20,2024-07-04 03:41:50
1647,497,government-backed,2022-10-21 17:17:39,2024-04-13 03:40:52
1648,497,b2c,2024-11-29 13:04:34,2023-08-01 13:41:56
1649,498,b2c,2024-11-27 06:19:41,2023-12-13 07:45:47
1650,498,unicorn,2021-09-04 13:58:12,2023-07-08 02:39:07
1651,498,d2c,2021-12-09 10:20:57,2024-07-10 17:08:54
1652,498,social-impact,2024-12-18 05:33:38,2024-04-02 08:51:21
1653,498,rural-focus,2022-11-07 08:15:20,2023-02-27 13:33:40
1654,499,rural-focus,2023-03-31 22:36:10,2024-11-27 23:23:57
1655,499,ipo-bound,2021-07-05 15:32:17,2024-12-16 17:27:10
1656,500,ai-first,2024-10-29 16:15:06,2023-11-02 18:30:51
1657,500,profitable,2021-02-22 19:07:21,2023-09-10 17:35:42
1658,500,unicorn,2021-12-17 05:14:34,2023-06-03 22:35:32
1659,500,women-led,2024-02-28 05:30:02,2024-12-17 03:02:04
1660,500,bootstrapped,2021-10-29 10:21:12,2024-03-31 22:57:06
